'unknown';0.000000;3.584893e+00;1.297071e-01;6.108786e-01;6.831403e-01;1.343444e+00;2.242683e+00;6.603035e-01;8.992392e-01;1.559543e+00;2.249760e-01;3.572303e+00;3.347327e+00;8.796948e-01;3.446983e-01;2.078285e+00;1.081818e-01;2.300000e-01;3.000000e-02;5.905594e-02;5.815899e-01;3.179916e-01;4.184100e-02;1.673640e-02;4.579832e-01;5.485232e-01;1.792494e-02;-2.131822e+00;1.451110e+00;-7.733846e-02;-3.783660e-01;1.493070e-01;4.194927e+00;7.112971e-02;4.058577e-01;6.890118e-01;1.443939e+00;2.009833e+00;7.549268e-01;5.658947e-01;1.320822e+00;3.400700e-01;4.222116e+00;3.882046e+00;9.326525e-01;8.770085e-01;3.484517e+00;1.017391e-01;2.000000e-01;3.000000e-02;5.288644e-02;5.313808e-01;1.380753e-01;4.602510e-02;1.673640e-02;4.453782e-01;5.822785e-01;2.053274e-02;-2.017332e+00;1.121061e+00;1.665307e-01;-2.613738e-01;1.896722e-03;1.505456e-01;2.426778e-01;6.108786e-01;2.220411e-02;4.710434e-02;6.971093e-02;2.490023e-02;2.260659e-02;4.750682e-02;2.502766e-03;1.500930e-01;1.475903e-01;3.910004e-02;8.472642e-01;2.974353e+00;9.958333e-02;2.200000e-01;3.000000e-02;5.450376e-02;5.732217e-01;2.343096e-01;1.087866e-01;5.439331e-02;4.705882e-01;4.894515e-01;1.311933e-05;-2.544188e+00;2.513479e+00;-1.168346e+00;1.766703e-01;3.160022e-02;2.113883e-01;0;8.200837e-01;3.004535e-02;4.295792e-02;6.336609e-02;1.291257e-02;2.040816e-02;3.332073e-02;9.987402e-03;1.608617e-01;1.508743e-01;2.963592e-02;2.027930e+00;1.012671e+01;1.507143e-01;5.900000e-01;3.000000e-02;1.527119e-01;2.594142e-01;2.092050e-02;1.255230e-02;8.368201e-03;4.789916e-01;5.611814e-01;2.550480e-04;-1.046838e+00;7.435309e-02;2.745085e-02;2.198695e-02;-3.638369e-02;1.268195e+00;2.175732e-01;1.422594e-01;-1.254040e-01;-3.775164e-03;1.127113e-01;1.216288e-01;1.164865e-01;2.381153e-01;-5.402256e-01;5.735036e-01;1.113729e+00;2.217118e-01;1.812341e-01;3.609175e+00;1.227778e-01;4.100000e-01;3.000000e-02;1.081565e-01;9.079498e-01;4.351465e-01;6.694560e-02;1.673640e-02;5.546219e-01;5.063291e-01;1.202713e-03;-2.357238e+00;2.343602e+00;-1.025202e+00;-5.328953e-04;1.637453e-01;1.351524e+00;2.217573e-01;1.464435e-01;-1.361842e-01;-9.192395e-03;1.300127e-01;1.269918e-01;1.392051e-01;2.661968e-01;-5.818480e-01;6.144870e-01;1.196335e+00;2.414011e-01;1.997233e-01;3.627397e+00;1.306250e-01;1.020000e+00;3.000000e-02;2.371568e-01;9.456067e-01;5.313808e-01;9.623431e-02;3.765690e-02;5.840336e-01;4.810127e-01;3.848629e-04;-3.033984e+00;4.099715e+00;-2.973135e+00;1.118824e+00;-1.408598e-01;5.244893e-02;2.175732e-01;3.096234e-01;-3.804025e-03;-3.779131e-04;4.203067e-03;3.426112e-03;4.580980e-03;8.007092e-03;-2.109140e-02;2.304000e-02;4.413140e-02;8.363042e-03;1.481444e-01;4.010341e+00;1.707692e-01;5.400000e-01;4.000000e-02;1.427996e-01;8.953975e-01;2.970711e-01;3.347280e-02;1.255230e-02;5.126051e-01;5.189874e-01;2.138663e-06;-2.195155e+00;1.816390e+00;-3.518875e-01;-4.129298e-01;2.478175e-01;4.067775e-02;1.882845e-01;8.368201e-03;-3.779288e-03;-1.259763e-04;2.317964e-03;3.653312e-03;2.443940e-03;6.097252e-03;-1.895490e-02;1.269262e-02;3.164752e-02;5.970346e-03;-5.078173e-01;4.815853e+00;1.481250e-01;6.200000e-01;4.000000e-02;1.487959e-01;9.832636e-01;8.410042e-01;1.589958e-01;2.510460e-02;5.462185e-01;4.641350e-01;1.507288e-06;-1.810001e+00;8.859574e-01;2.856671e-01;-3.223344e-01;5.121140e-02;3.529275e-01;1.481481e-01;9.958848e-01;1.114848e-01;1.547972e-01;1.733927e-01;4.331233e-02;1.859550e-02;6.190783e-02;5.611775e-02;3.774003e-01;3.212825e-01;5.867217e-02;1.336729e+00;6.844515e+00;1.460000e-01;3.600000e-01;3.000000e-02;1.044222e-01;5.967078e-01;5.761317e-02;2.057613e-02;1.646090e-02;4.545455e-01;5.186722e-01;1.637675e-04;-1.614999e+00;4.907633e-01;2.767582e-01;-2.175167e-02;-1.247114e-01;1.604024e+00;7.407407e-02;9.958848e-01;2.405785e-01;3.081672e-01;4.287619e-01;6.758872e-02;1.205947e-01;1.881834e-01;6.593343e-02;1.586469e+00;1.520535e+00;2.682357e-01;2.810286e+00;1.226776e+01;2.233333e-01;7.100000e-01;3.000000e-02;2.529822e-01;2.057613e-01;5.349794e-02;3.292181e-02;2.057613e-02;4.338843e-01;5.352697e-01;9.745461e-04;-1.906996e+00;8.954825e-01;2.361764e-01;-1.826423e-01;-3.457950e-02;2.262097e+00;7.818930e-02;9.958848e-01;3.584050e-01;4.678623e-01;6.569700e-01;1.094573e-01;1.891077e-01;2.985650e-01;1.155380e-01;2.256800e+00;2.141262e+00;3.815065e-01;2.616336e+00;1.141602e+01;1.830769e-01;7.000000e-01;3.000000e-02;2.005908e-01;2.469136e-01;5.761317e-02;3.292181e-02;2.057613e-02;4.421488e-01;5.643154e-01;2.276824e-03;-1.890585e+00;8.613282e-01;2.678231e-01;-2.006157e-01;-2.998970e-02;1.420673e+00;6.296296e-01;5.802469e-01;4.668139e-01;7.421780e-01;9.614241e-01;2.753641e-01;2.192461e-01;4.946102e-01;1.418222e-01;1.496671e+00;1.354849e+00;3.512827e-01;1.354491e-01;2.351234e+00;1.034783e-01;2.200000e-01;3.000000e-02;5.377964e-02;7.242798e-01;3.497942e-01;1.028807e-01;2.880658e-02;4.132231e-01;5.643154e-01;4.161804e-03;-1.856743e+00;8.961602e-01;2.013952e-01;-2.648305e-01;3.314211e-02;2.874558e+00;6.995885e-02;9.958848e-01;5.649945e-01;8.592314e-01;1.187626e+00;2.942369e-01;3.283945e-01;6.226314e-01;1.471372e-01;2.747792e+00;2.600655e+00;5.772115e-01;9.793488e-01;4.077008e+00;1.030435e-01;2.400000e-01;3.000000e-02;4.885069e-02;5.102881e-01;1.481481e-01;3.703704e-02;1.234568e-02;4.504132e-01;5.767635e-01;7.670259e-03;-2.062937e+00;1.247423e+00;1.683763e-01;-4.733622e-01;1.309269e-01;4.595739e+00;9.176955e-01;9.958848e-01;3.865705e-01;1.023883e+00;1.839280e+00;6.373120e-01;8.153971e-01;1.452709e+00;1.793437e-01;4.056868e+00;3.877524e+00;9.271377e-01;9.657449e-01;3.832948e+00;1.180000e-01;4.000000e-01;4.000000e-02;7.839642e-02;4.156379e-01;1.069959e-01;2.057613e-02;8.230452e-03;3.925620e-01;6.016598e-01;1.532640e-02;-2.285386e+00;1.740767e+00;-1.812473e-01;-4.352078e-01;1.763668e-01;7.493585e+00;6.995885e-02;1.934156e-01;3.536849e-01;1.178778e+00;2.070447e+00;8.250932e-01;8.916694e-01;1.716763e+00;1.865813e-01;6.833021e+00;6.646440e+00;1.358454e+00;1.866632e+00;7.713367e+00;1.450000e-01;6.200000e-01;4.000000e-02;1.370219e-01;2.551440e-01;4.938272e-02;2.469136e-02;8.230452e-03;3.677686e-01;6.224067e-01;2.498298e-02;-2.400625e+00;2.049808e+00;-5.320312e-01;-2.125708e-01;1.115808e-01;8.674784e+00;6.995885e-02;4.938272e-01;4.641200e-01;1.070476e+00;2.390405e+00;6.063561e-01;1.319929e+00;1.926285e+00;1.750534e-01;7.875104e+00;7.700050e+00;1.692381e+00;1.990177e+00;7.413069e+00;1.331250e-01;4.200000e-01;3.000000e-02;1.137826e-01;2.633745e-01;6.172840e-02;3.703704e-02;8.230452e-03;3.884298e-01;5.933610e-01;2.754789e-02;-2.394202e+00;1.933009e+00;-2.928594e-01;-3.963839e-01;1.647598e-01;1.250951e+01;6.995885e-02;1.934156e-01;4.959496e-01;1.235710e+00;2.223709e+00;7.397599e-01;9.879996e-01;1.727759e+00;2.070208e-01;1.099275e+01;1.078572e+01;2.078875e+00;2.601328e+00;1.120018e+01;1.380000e-01;2.100000e-01;6.000000e-02;4.874423e-02;1.316872e-01;4.526749e-02;1.646090e-02;8.230452e-03;3.925620e-01;6.390042e-01;3.561557e-02;-2.426367e+00;1.967214e+00;-1.966949e-01;-5.789402e-01;2.494433e-01;1.835330e+01;6.995885e-02;9.958848e-01;5.262579e-01;1.298738e+00;2.538571e+00;7.724800e-01;1.239833e+00;2.012313e+00;2.552318e-01;1.482610e+01;1.457087e+01;2.490418e+00;3.680043e+00;2.076774e+01;9.142857e-02;2.400000e-01;3.000000e-02;7.278708e-02;7.818930e-02;2.057613e-02;1.234568e-02;8.230452e-03;4.256198e-01;6.058092e-01;6.626499e-02;-2.611221e+00;2.679956e+00;-1.188308e+00;4.475410e-02;9.337495e-02;1.041701e+01;6.995885e-02;9.958848e-01;5.580988e-01;1.395622e+00;2.754829e+00;8.375235e-01;1.359207e+00;2.196731e+00;2.552641e-01;9.572462e+00;9.317198e+00;1.908407e+00;2.023614e+00;8.033361e+00;1.784615e-01;4.800000e-01;3.000000e-02;1.482641e-01;2.386831e-01;5.761317e-02;2.469136e-02;1.234568e-02;4.421488e-01;6.431535e-01;5.418088e-02;-2.459898e+00;2.306625e+00;-8.556150e-01;-8.297834e-02;1.094843e-01;8.013062e+00;2.263374e-01;9.958848e-01;6.559365e-01;1.473439e+00;2.832435e+00;8.175021e-01;1.358997e+00;2.176499e+00;3.259344e-01;7.419666e+00;7.093732e+00;1.621149e+00;1.398932e+00;4.922418e+00;1.180000e-01;4.400000e-01;3.000000e-02;8.500587e-02;3.209876e-01;8.641975e-02;2.469136e-02;1.234568e-02;4.958678e-01;6.348548e-01;5.635320e-02;-2.427401e+00;2.250824e+00;-8.151141e-01;-9.733638e-02;1.091795e-01;9.562231e+00;1.316872e-01;5.761317e-01;6.952851e-01;1.360760e+00;2.782629e+00;6.654748e-01;1.421869e+00;2.087344e+00;3.527315e-01;7.615849e+00;7.263118e+00;1.633064e+00;1.595068e+00;6.332120e+00;1.288889e-01;4.700000e-01;3.000000e-02;1.225148e-01;2.551440e-01;4.115226e-02;1.234568e-02;8.230452e-03;4.793389e-01;6.348548e-01;5.143653e-02;-2.398447e+00;2.114733e+00;-6.219892e-01;-2.002451e-01;1.239785e-01;8.887616e+00;1.358025e-01;3.415638e-01;7.956575e-01;1.390444e+00;2.734099e+00;5.947866e-01;1.343655e+00;1.938441e+00;3.765895e-01;8.085736e+00;7.709147e+00;1.779740e+00;1.693920e+00;5.680841e+00;1.226316e-01;4.400000e-01;3.000000e-02;1.166570e-01;2.798354e-01;9.053498e-02;2.880658e-02;8.230452e-03;4.504132e-01;6.099585e-01;5.521977e-02;-2.392323e+00;2.062238e+00;-5.330794e-01;-2.377108e-01;1.176449e-01;1.009853e+01;6.790124e-01;3.456790e-01;8.733445e-01;1.359507e+00;2.472210e+00;4.861621e-01;1.112704e+00;1.598866e+00;3.633783e-01;8.668598e+00;8.305220e+00;1.824738e+00;1.922191e+00;6.894756e+00;1.446154e-01;5.600000e-01;3.000000e-02;1.540038e-01;2.057613e-01;6.995885e-02;1.646090e-02;8.230452e-03;4.628099e-01;6.141079e-01;6.548650e-02;-2.326433e+00;1.928798e+00;-4.371967e-01;-2.798260e-01;1.336075e-01;7.902948e+00;3.703704e-02;4.032922e-01;7.213171e-01;1.488992e+00;2.696272e+00;7.676752e-01;1.207280e+00;1.974955e+00;4.033389e-01;7.294409e+00;6.891070e+00;1.559251e+00;1.461876e+00;5.083554e+00;1.188889e-01;4.200000e-01;3.000000e-02;1.001049e-01;3.045267e-01;8.641975e-02;1.646090e-02;1.234568e-02;4.710744e-01;6.016598e-01;4.663130e-02;-2.117999e+00;1.336858e+00;1.145079e-01;-4.413446e-01;1.228600e-01;8.996333e+00;4.115226e-02;8.271605e-01;7.885213e-01;1.352884e+00;2.598515e+00;5.643626e-01;1.245631e+00;1.809993e+00;4.467975e-01;8.539167e+00;8.092370e+00;1.590774e+00;2.097834e+00;8.657820e+00;1.325000e-01;4.100000e-01;3.000000e-02;1.205456e-01;2.386831e-01;4.938272e-02;2.057613e-02;1.234568e-02;5.082645e-01;5.975104e-01;4.824498e-02;-2.100160e+00;1.314106e+00;1.244044e-01;-4.616997e-01;1.386418e-01;6.133564e+00;4.115226e-02;1.728395e-01;9.580292e-01;1.368027e+00;2.222968e+00;4.099979e-01;8.549405e-01;1.264938e+00;5.650245e-01;6.215899e+00;5.650875e+00;1.170678e+00;1.834110e+00;6.662832e+00;1.065000e-01;4.000000e-01;3.000000e-02;8.917819e-02;2.757202e-01;7.818930e-02;2.469136e-02;1.234568e-02;5.330579e-01;5.518672e-01;3.975688e-02;-1.859724e+00;8.293675e-01;2.636438e-01;-1.746712e-01;-4.493558e-02;9.915349e+00;1.316872e-01;8.106996e-01;9.276149e-01;1.498341e+00;2.470780e+00;5.707265e-01;9.724382e-01;1.543165e+00;4.789253e-01;8.411911e+00;7.932986e+00;1.407437e+00;2.756336e+00;1.466387e+01;1.766667e-01;5.800000e-01;3.000000e-02;1.863390e-01;1.481481e-01;2.057613e-02;1.234568e-02;8.230452e-03;5.000000e-01;6.058092e-01;5.288335e-02;-2.133995e+00;1.414416e+00;1.667246e-02;-3.755958e-01;9.580092e-02;9.049640e+00;1.358025e-01;8.148148e-01;8.737738e-01;1.607218e+00;2.652981e+00;7.334446e-01;1.045763e+00;1.779207e+00;4.084144e-01;7.995707e+00;7.587293e+00;1.533717e+00;1.796769e+00;7.428864e+00;1.252941e-01;3.500000e-01;3.000000e-02;9.248959e-02;2.469136e-01;4.938272e-02;1.646090e-02;8.230452e-03;4.793389e-01;6.348548e-01;4.726102e-02;-2.157078e+00;1.373274e+00;1.299392e-01;-4.163985e-01;8.505425e-02;6.243703e+00;1.399177e-01;5.761317e-01;8.294847e-01;1.548760e+00;2.561960e+00;7.192754e-01;1.013200e+00;1.732476e+00;3.375500e-01;5.845182e+00;5.507632e+00;1.436152e+00;1.176417e+00;3.623557e+00;9.320000e-02;3.300000e-01;3.000000e-02;7.754843e-02;3.580247e-01;1.687243e-01;4.938272e-02;8.230452e-03;4.669422e-01;6.016598e-01;4.103214e-02;-2.087807e+00;1.227098e+00;1.822318e-01;-3.448519e-01;3.648684e-02;7.852950e+00;1.358025e-01;5.802469e-01;6.732914e-01;1.582961e+00;2.655711e+00;9.096700e-01;1.072749e+00;1.982419e+00;2.425707e-01;7.513522e+00;7.270951e+00;1.632039e+00;1.402650e+00;4.902204e+00;1.231579e-01;4.300000e-01;3.000000e-02;1.058327e-01;3.333333e-01;1.152263e-01;2.880658e-02;1.234568e-02;4.628099e-01;6.224067e-01;4.567283e-02;-2.304075e+00;1.774420e+00;-2.363154e-01;-3.319242e-01;1.139136e-01;5.604346e+00;6.790124e-01;5.761317e-01;5.570891e-01;1.158265e+00;2.224003e+00;6.011761e-01;1.065738e+00;1.666914e+00;2.446577e-01;5.634302e+00;5.389645e+00;1.365321e+00;1.378784e+00;4.157106e+00;1.017391e-01;3.500000e-01;3.000000e-02;8.780672e-02;3.374486e-01;1.440329e-01;5.761317e-02;3.292181e-02;5.123967e-01;6.473029e-01;3.961325e-02;-2.267986e+00;1.744569e+00;-2.564202e-01;-3.073886e-01;1.060497e-01;2.961734e+00;1.399177e-01;3.168724e-01;4.982433e-01;8.691365e-01;1.456408e+00;3.708932e-01;5.872715e-01;9.581648e-01;2.595925e-01;3.101574e+00;2.841982e+00;7.531879e-01;1.095375e+00;3.343805e+00;9.360000e-02;3.900000e-01;3.000000e-02;8.735582e-02;4.074074e-01;1.851852e-01;8.641975e-02;3.703704e-02;5.206612e-01;6.058092e-01;1.541878e-02;-1.943271e+00;9.929113e-01;1.745923e-01;-1.636415e-01;-4.615314e-02;3.272510e+00;2.345679e-01;5.349794e-02;4.186403e-01;7.384291e-01;1.191540e+00;3.197889e-01;4.531106e-01;7.728995e-01;2.311895e-01;3.080895e+00;2.849706e+00;6.442004e-01;1.576605e+00;5.675835e+00;1.226316e-01;3.900000e-01;3.000000e-02;9.988636e-02;3.374486e-01;8.641975e-02;3.703704e-02;8.230452e-03;4.876033e-01;5.518672e-01;1.121925e-02;-2.044052e+00;1.327340e+00;-9.018596e-02;-2.463689e-01;6.813408e-02;2.593976e+00;4.403292e-01;5.761317e-01;3.294586e-01;5.680528e-01;9.060788e-01;2.385942e-01;3.380260e-01;5.766202e-01;1.625313e-01;2.568640e+00;2.406109e+00;6.202822e-01;1.390871e+00;3.991234e+00;1.104762e-01;4.100000e-01;3.000000e-02;1.134513e-01;3.004115e-01;1.563786e-01;6.584362e-02;1.646090e-02;4.669422e-01;5.850623e-01;8.423633e-03;-2.153933e+00;1.492110e+00;-1.411726e-01;-2.341663e-01;5.373248e-02;1.609625e+00;4.609053e-01;0;3.750418e-02;1.099572e-01;3.457461e-01;7.245297e-02;2.357890e-01;3.082420e-01;3.873293e-04;1.459896e+00;1.459508e+00;3.466190e-01;1.908699e+00;6.202771e+00;1.475000e-01;5.500000e-01;3.000000e-02;1.592365e-01;2.139918e-01;9.876543e-02;4.526749e-02;1.234568e-02;4.876033e-01;6.390042e-01;2.541943e-03;-2.264811e+00;1.905559e+00;-4.943044e-01;-3.355217e-01;2.224645e-01;3.657323e+00;1.275720e-01;4.115226e-03;8.467272e-03;1.362072e-01;6.165283e-01;1.277399e-01;4.803211e-01;6.080611e-01;2.157724e-04;3.453531e+00;3.453315e+00;8.370854e-01;1.908166e+00;5.961593e+00;2.340000e-01;1.050000e+00;3.000000e-02;2.899724e-01;2.057613e-01;9.465021e-02;4.115226e-02;2.469136e-02;4.462810e-01;6.307054e-01;1.628464e-02;-2.106288e+00;1.455440e+00;1.522589e-02;-6.103706e-01;2.856028e-01;5.799609e+03;0;1.851852e-01;2.153320e+02;4.593750e+02;7.034180e+02;2.440430e+02;2.440430e+02;4.880859e+02;1.435547e+02;3.785824e+03;3.642270e+03;6.649784e+02;5.598886e+00;4.160122e+01;5.000000e-02;6.000000e-02;4.000000e-02;8.164966e-03;4.115226e-02;1.234568e-02;1.234568e-02;8.230452e-03;3.347107e-01;3.526971e-01;1.645228e+05;-1.061307e+00;2.258932e-01;1.121751e-01;-8.244753e-03;-1.607369e-01;6.000586e+03;0;1.646091e-01;3.445312e+02;7.034180e+02;1.004883e+03;3.588867e+02;3.014648e+02;6.603516e+02;1.722656e+02;5.282525e+03;5.110260e+03;8.516745e+02;3.478199e+00;1.997575e+01;2.350000e-01;8.700000e-01;3.000000e-02;2.894823e-01;1.069959e-01;1.646090e-02;1.234568e-02;1.234568e-02;3.884298e-01;3.775934e-01;2.123741e+05;-1.122647e+00;1.217104e-01;3.284876e-01;-1.334487e-01;-1.188095e-01;6.546094e+03;0;1.810700e-01;6.531738e+02;1.019238e+03;1.629346e+03;3.660645e+02;6.101074e+02;9.761719e+02;1.722656e+02;6.080402e+03;5.908137e+03;1.067099e+03;2.287957e+00;1.054445e+01;1.718182e-01;6.600000e-01;3.000000e-02;1.835914e-01;2.016461e-01;4.115226e-02;1.646090e-02;1.234568e-02;4.214876e-01;4.107884e-01;2.682633e+05;-1.160076e+00;1.083418e-01;2.541434e-01;-4.872578e-02;-9.754252e-02;7.134668e+03;4.115226e-03;1.646091e-01;1.004883e+03;1.406836e+03;2.540918e+03;4.019531e+02;1.134082e+03;1.536035e+03;2.153320e+02;7.113135e+03;6.897803e+03;1.441007e+03;1.496812e+00;5.158205e+00;1.512500e-01;6.100000e-01;4.000000e-02;1.361467e-01;3.168724e-01;1.152263e-01;2.057613e-02;1.646090e-02;4.338843e-01;4.647303e-01;3.992537e+05;-1.284757e+00;2.526865e-01;1.825894e-01;3.490880e-03;-1.070947e-01;1.648460e+00;1.316872e-01;0;1.540496e-01;3.439476e-01;4.828304e-01;1.898981e-01;1.388828e-01;3.287808e-01;2.818885e-02;1.469577e+00;1.441388e+00;3.068303e-01;1.612450e+00;6.247064e+00;8.814815e-02;2.900000e-01;3.000000e-02;5.728661e-02;3.127572e-01;7.407407e-02;2.880658e-02;8.230452e-03;5.123967e-01;5.601660e-01;6.215923e-03;-1.784069e+00;7.575502e-01;5.155910e-01;-6.418704e-01;1.889427e-01;5.849882e+03;0;8.148148e-01;5.373649e+02;9.106863e+02;1.258746e+03;3.733214e+02;3.480593e+02;7.213807e+02;2.096119e+02;4.825383e+03;4.615771e+03;7.931202e+02;3.035595e+00;1.740862e+01;2.325000e-01;6.800000e-01;5.000000e-02;2.137610e-01;1.563786e-01;1.646090e-02;1.234568e-02;8.230452e-03;4.876033e-01;5.643154e-01;1.905866e+05;-1.099621e+00;9.511228e-02;1.938158e-01;-1.534313e-02;-1.154299e-01;4.308398e+00;7.119341e-01;8.065844e-01;3.149560e+00;3.779458e+00;4.450477e+00;6.298978e-01;6.710184e-01;1.300916e+00;1.634876e+00;5.542318e+00;3.907442e+00;9.378110e-01;-3.192946e-01;2.723500e+00;1.512500e-01;8.600000e-01;3.000000e-02;1.954442e-01;8.683128e-01;5.102881e-01;9.876543e-02;2.057613e-02;5.000000e-01;5.435685e-01;3.124279e-01;-1.246449e+00;1.725042e-01;1.992774e-01;-3.755014e-02;-7.496782e-02;6487005;1.234568e-02;8.106996e-01;1.982005e+05;4.237425e+05;1.258909e+06;2.255420e+05;8.351668e+05;1.060709e+06;3.235499e+04;5.394510e+06;5.362154e+06;1.197612e+06;2.129876e+00;7.569118e+00;1.429412e-01;6.300000e-01;3.000000e-02;1.534607e-01;1.934156e-01;7.407407e-02;2.057613e-02;4.115226e-03;4.917355e-01;5.892116e-01;167553744896;-1.529109e+00;5.398576e-01;3.848043e-01;-4.311180e-01;1.053824e-01;3.058067e+01;8.148148e-01;0;2.259723e+00;4.133499e+00;7.665508e+00;1.873776e+00;3.532010e+00;5.405786e+00;-1.561402e+00;2.623742e+01;2.779882e+01;4.824395e+00;2.003399e+00;9.165431e+00;1.322222e-01;4.000000e-01;4.000000e-02;1.023912e-01;3.827161e-01;4.526749e-02;2.469136e-02;1.646090e-02;5.165289e-01;5.394191e-01;6.178342e-01;-1.851804e+00;7.339077e-01;5.822324e-01;-5.874314e-01;1.450161e-01;1.499411e+03;8.148148e-01;4.938272e-01;1.215662e+01;4.162603e+01;1.177412e+02;2.946941e+01;7.611516e+01;1.055846e+02;1.668099e+00;1.185097e+03;1.183429e+03;1.918492e+02;4.741132e+00;2.934194e+01;5.125000e-01;1.570000e+00;3.000000e-02;6.280276e-01;4.115226e-02;2.057613e-02;1.234568e-02;8.230452e-03;5.165289e-01;5.892116e-01;9.270911e+02;-1.922633e+00;7.585468e-01;9.291123e-01;-1.008253e+00;2.872556e-01;1.060381e+00;6.008230e-01;2.386831e-01;-2.256591e-01;-9.034546e-02;-1.982282e-02;1.353137e-01;7.052264e-02;2.058363e-01;-1.015654e+00;-2.517845e-04;1.015402e+00;2.566361e-01;-1.829245e+00;5.536888e+00;1.950000e-01;1.060000e+00;3.000000e-02;2.689021e-01;9.423868e-01;8.806584e-01;7.736626e-01;5.308642e-01;5.454546e-01;4.066390e-01;7.303522e-04;-2.170165e+00;1.408135e+00;2.907701e-01;-8.796235e-01;3.721756e-01;3.971730e+00;0;5.802469e-01;5.230678e-01;8.104092e-01;1.013942e+00;2.873414e-01;2.035328e-01;4.908742e-01;2.224048e-01;3.362272e+00;3.139867e+00;5.162040e-01;3.084866e+00;1.921728e+01;2.077778e-01;6.600000e-01;3.000000e-02;2.092196e-01;1.481481e-01;1.646090e-02;1.234568e-02;8.230452e-03;4.917355e-01;5.477179e-01;9.113448e-02;-1.098911e+00;9.312671e-02;1.852971e-01;-8.898184e-03;-1.229497e-01;4.893171e+00;2.674897e-01;6.008230e-01;5.093944e-02;3.070033e-01;8.767936e-01;2.560639e-01;5.697902e-01;8.258541e-01;5.601029e-04;4.815187e+00;4.814626e+00;1.174047e+00;2.026323e+00;6.426065e+00;1.941667e-01;1.060000e+00;3.000000e-02;2.705075e-01;2.098765e-01;1.028807e-01;5.349794e-02;4.115226e-02;4.876033e-01;6.016598e-01;1.308825e-02;-2.207146e+00;1.496652e+00;2.142578e-01;-8.592234e-01;3.767312e-01;4.314941e+01;9.670782e-01;0;1.156677e+01;2.118253e+01;2.694514e+01;9.615759e+00;5.762611e+00;1.537837e+01;-4.709141e+00;3.528679e+01;3.999593e+01;9.943387e+00;-5.237917e-01;2.413961e+00;1.142857e-01;5.200000e-01;3.000000e-02;9.854037e-02;8.765432e-01;6.625515e-01;2.633745e-01;5.349794e-02;5.289256e-01;4.937759e-01;3.700821e+00;-1.765204e+00;7.223790e-01;3.411663e-01;-3.873264e-01;1.004231e-01;5.593693e+01;0;1.234568e-01;-1.265272e+01;-3.518450e+00;4.123904e+00;9.134267e+00;7.642354e+00;1.677662e+01;-2.663656e+01;2.006991e+01;4.670647e+01;1.145306e+01;5.312928e-02;2.530026e+00;1.073684e-01;2.900000e-01;3.000000e-02;7.600845e-02;8.436214e-01;3.950617e-01;8.641975e-02;1.234568e-02;4.917355e-01;4.813278e-01;8.157766e+00;-1.520123e+00;5.083929e-01;2.566494e-01;-2.731701e-01;1.001543e-01;1.101645e+02;4.526749e-02;4.403292e-01;-1.601113e+01;9.842256e-01;1.627442e+01;1.699535e+01;1.529019e+01;3.228555e+01;-6.049154e+01;4.510812e+01;1.055997e+02;2.478209e+01;-3.597701e-01;2.558430e+00;1.288889e-01;3.300000e-01;