3.000000e-02;8.157402e-02;8.477366e-01;6.502058e-01;1.769547e-01;4.115226e-02;5.247934e-01;5.435685e-01;1.067106e+01;-1.902613e+00;1.039386e+00;2.064153e-01;-5.656828e-01;2.689496e-01;1.035007e+02;8.847737e-01;6.502058e-01;-1.750984e+01;-6.520218e+00;5.519558e+00;1.098962e+01;1.203978e+01;2.302939e+01;-5.458324e+01;4.218566e+01;9.676889e+01;1.968998e+01;-2.707544e-01;3.347372e+00;2.009091e-01;4.400000e-01;4.000000e-02;1.587711e-01;9.012346e-01;4.609053e-01;5.761317e-02;2.057613e-02;5.371901e-01;5.145229e-01;1.186343e+01;-1.893509e+00;9.925643e-01;4.221521e-01;-7.835598e-01;3.139613e-01;1.001660e+02;4.526749e-01;2.469136e-02;-1.271989e+01;2.873031e-01;9.908522e+00;1.300720e+01;9.621219e+00;2.262842e+01;-5.735099e+01;3.569316e+01;9.304415e+01;1.770423e+01;-7.019124e-01;3.874801e+00;1.815385e-01;9.200000e-01;3.000000e-02;2.812293e-01;9.629630e-01;7.242798e-01;1.316872e-01;2.057613e-02;5.371901e-01;5.145229e-01;1.485742e+01;-1.659064e+00;7.632262e-01;2.228692e-01;-4.256479e-01;1.504522e-01;1.072052e+02;2.469136e-01;4.691358e-01;-2.359544e+01;-9.605905e+00;8.776817e-01;1.398953e+01;1.048359e+01;2.447312e+01;-7.459588e+01;1.926744e+01;9.386333e+01;2.050329e+01;-9.577433e-01;3.842931e+00;1.283333e-01;3.300000e-01;4.000000e-02;8.015610e-02;9.629630e-01;8.353909e-01;4.197531e-01;7.407407e-02;5.165289e-01;4.896266e-01;1.272907e+01;-1.798359e+00;7.670227e-01;5.219842e-01;-6.941560e-01;2.364811e-01;7.698723e+01;7.283950e-01;9.094650e-01;-9.751480e+00;2.761027e+00;1.485458e+01;1.251251e+01;1.209355e+01;2.460606e+01;-2.638721e+01;4.689529e+01;7.328250e+01;1.764312e+01;3.740592e-01;2.420291e+00;1.257895e-01;3.000000e-01;3.000000e-02;7.506599e-02;7.530864e-01;3.374486e-01;9.876543e-02;2.469136e-02;4.421488e-01;4.771784e-01;1.110900e+01;-1.828584e+00;1.043131e+00;1.801107e-01;-5.998949e-01;2.496004e-01;7.752996e+01;9.176955e-01;6.172840e-02;-1.946328e+01;-6.241032e+00;2.405141e+00;1.322225e+01;8.646173e+00;2.186842e+01;-5.114362e+01;2.337145e+01;7.451507e+01;1.787516e+01;-4.335539e-01;2.680975e+00;2.025000e-01;4.800000e-01;5.000000e-02;1.314106e-01;8.930041e-01;6.584362e-01;2.222222e-01;8.230453e-02;4.958678e-01;4.854772e-01;1.056222e+01;-1.792691e+00;8.760054e-01;4.139625e-01;-7.497514e-01;2.871217e-01;7.260907e+01;2.962963e-01;1.069959e-01;-2.251049e+01;-1.087881e+01;7.839489e-01;1.163168e+01;1.166276e+01;2.329444e+01;-3.744436e+01;2.394295e+01;6.138731e+01;1.475795e+01;2.647639e-01;2.316258e+00;1.322222e-01;4.100000e-01;3.000000e-02;1.046452e-01;8.436214e-01;4.444444e-01;1.028807e-01;2.057613e-02;5.082645e-01;4.896266e-01;1.726273e+01;-1.582210e+00;5.686044e-01;3.844167e-01;-4.048964e-01;8.996644e-02;8.515356e+01;6.584362e-01;0;-1.602473e+01;-7.189548e+00;7.819854e-01;8.835186e+00;7.971534e+00;1.680672e+01;-3.766778e+01;3.365725e+01;7.132503e+01;1.578428e+01;5.860386e-01;3.459243e+00;1.500000e-01;8.900000e-01;4.000000e-02;2.074247e-01;8.559671e-01;2.839506e-01;6.995885e-02;1.646090e-02;5.041322e-01;5.269710e-01;2.403281e+01;-1.456947e+00;4.746410e-01;3.194509e-01;-3.608904e-01;1.034429e-01;5.678969e+01;8.847737e-01;4.403292e-01;-1.790561e+01;-1.060375e+01;-4.109054e+00;7.301857e+00;6.494697e+00;1.379655e+01;-4.260835e+01;9.910208e+00;5.251855e+01;1.246586e+01;-5.721586e-01;2.962475e+00;9.791667e-02;4.200000e-01;3.000000e-02;8.386394e-02;8.930041e-01;7.119341e-01;2.222222e-01;5.761317e-02;5.082645e-01;4.813278e-01;1.120812e+01;-1.721646e+00;8.132080e-01;3.432660e-01;-6.375230e-01;2.475034e-01;6.730580e+01;5.267490e-01;3.703704e-01;-1.651315e+01;-7.263893e+00;1.687053e-01;9.249256e+00;7.432599e+00;1.668185e+01;-4.107381e+01;1.381220e+01;5.488602e+01;1.149955e+01;-7.255666e-01;3.774634e+00;1.133333e-01;7.000000e-01;3.000000e-02;1.399093e-01;9.835391e-01;8.024691e-01;3.127572e-01;3.703704e-02;5.000000e-01;4.564315e-01;1.055990e+01;-1.660003e+00;7.422275e-01;3.785143e-01;-6.379004e-01;2.331007e-01;6.332991e+01;4.115226e-02;4.238683e-01;-2.032521e+01;-9.687434e+00;-2.897678e+00;1.063778e+01;6.789756e+00;1.742753e+01;-3.555666e+01;2.232513e+01;5.788180e+01;1.220994e+01;1.396621e-01;2.851885e+00;2.190909e-01;6.800000e-01;3.000000e-02;2.189003e-01;7.654321e-01;3.580247e-01;3.292181e-02;1.646090e-02;5.537190e-01;5.145229e-01;7.467094e+00;-1.739552e+00;8.474126e-01;2.655861e-01;-5.893164e-01;2.525311e-01;5.789775e+01;2.222222e-01;2.880658e-02;-9.367205e+00;-4.529759e+00;2.528442e+00;4.837446e+00;7.058201e+00;1.189565e+01;-2.401777e+01;2.270007e+01;4.671784e+01;1.034500e+01;3.180395e-01;3.135302e+00;2.118182e-01;1.290000e+00;3.000000e-02;3.496445e-01;8.930041e-01;3.539095e-01;6.995885e-02;1.234568e-02;4.834711e-01;4.854772e-01;7.139609e+00;-1.546775e+00;4.887842e-01;6.696588e-01;-8.909260e-01;3.480704e-01;9.238319e-02;1.399177e-01;1.934156e-01;-7.137700e-03;-8.135006e-04;4.442716e-03;6.324199e-03;5.256217e-03;1.158042e-02;-3.146056e-02;3.981056e-02;7.127112e-02;1.273562e-02;8.831957e-01;6.401045e+00;2.175000e-01;9.000000e-01;3.000000e-02;2.792736e-01;9.218107e-01;1.481481e-01;3.292181e-02;8.230452e-03;5.082645e-01;5.062241e-01;3.044445e-06;-2.392311e+00;2.173137e+00;-4.410634e-01;-5.748187e-01;3.471087e-01;4.124563e-01;6.172840e-02;9.465021e-02;-2.379282e-02;-4.979587e-03;1.030994e-02;1.881323e-02;1.528952e-02;3.410276e-02;-1.001977e-01;2.212553e-01;3.214530e-01;4.732832e-02;2.681008e+00;1.676258e+01;7.966667e-02;2.900000e-01;3.000000e-02;5.344675e-02;5.514404e-01;2.057613e-02;1.234568e-02;8.230452e-03;5.371901e-01;5.145229e-01;1.877819e-05;-2.880245e+00;3.532043e+00;-2.179901e+00;6.023830e-01;-2.182326e-02;5.771940e-01;6.172840e-02;9.465021e-02;-3.332329e-02;-6.272787e-03;2.180450e-02;2.705050e-02;2.807729e-02;5.512779e-02;-1.483853e-01;3.005340e-01;4.489193e-01;7.101656e-02;1.855738e+00;1.171721e+01;1.086364e-01;3.800000e-01;3.000000e-02;9.191377e-02;7.037037e-01;2.880658e-02;1.234568e-02;8.230452e-03;5.578513e-01;5.311204e-01;3.178838e-05;-3.083869e+00;4.175355e+00;-3.037529e+00;1.173033e+00;-1.835579e-01;5.141569e-01;6.213992e-01;4.855967e-01;-5.292646e-02;-1.169774e-02;3.844829e-02;4.122871e-02;5.014604e-02;9.137475e-02;-1.783309e-01;2.358311e-01;4.141620e-01;8.236793e-02;8.187338e-01;4.530580e+00;9.640000e-02;3.500000e-01;3.000000e-02;7.646594e-02;7.901235e-01;1.810700e-01;3.292181e-02;8.230452e-03;5.289256e-01;5.062241e-01;4.084344e-05;-3.298118e+00;5.020717e+00;-4.359043e+00;2.155273e+00;-4.786489e-01;7.660873e-01;2.880658e-02;3.744856e-01;-8.198308e-02;-4.943145e-03;5.249564e-02;7.703993e-02;5.743879e-02;1.344787e-01;-2.969740e-01;3.796283e-01;6.766023e-01;1.386389e-01;4.043889e-01;3.642376e+00;1.138095e-01;6.700000e-01;3.000000e-02;1.377187e-01;8.189300e-01;2.345679e-01;4.938272e-02;1.234568e-02;5.867769e-01;5.020747e-01;8.791948e-05;-3.400522e+00;5.276005e+00;-4.580224e+00;2.210900e+00;-4.667403e-01;1.651072e+00;9.094650e-01;5.596708e-01;-1.555053e-01;-1.405629e-02;9.352236e-02;1.414490e-01;1.075787e-01;2.490277e-01;-4.409238e-01;7.773973e-01;1.218321e+00;2.451753e-01;1.067734e+00;5.546114e+00;9.640000e-02;2.200000e-01;3.000000e-02;4.930558e-02;6.831276e-01;1.152263e-01;1.234568e-02;8.230452e-03;5.991735e-01;5.020747e-01;3.142704e-04;-3.341292e+00;5.139508e+00;-4.484810e+00;2.216736e+00;-4.879132e-01;2.676548e+00;6.172840e-02;8.641975e-02;-1.782325e-01;-4.049695e-02;9.358606e-02;1.377355e-01;1.340830e-01;2.718185e-01;-9.012733e-01;1.226919e+00;2.128192e+00;3.516654e-01;1.118812e+00;7.037413e+00;3.042857e-01;1.510000e+00;3.000000e-02;4.983933e-01;9.547325e-01;1.687243e-01;2.880658e-02;8.230452e-03;6.198347e-01;5.062241e-01;6.424349e-04;-3.315917e+00;5.070038e+00;-4.420030e+00;2.202250e+00;-4.926843e-01;2.970258e+00;6.172840e-02;8.230453e-02;-2.075567e-01;-2.520566e-02;1.071705e-01;1.823510e-01;1.323761e-01;3.147272e-01;-8.844998e-01;1.467976e+00;2.352476e+00;3.947427e-01;1.360917e+00;7.925487e+00;1.800000e-01;1.180000e+00;3.000000e-02;3.102418e-01;9.094650e-01;1.316872e-01;2.880658e-02;8.230452e-03;6.280992e-01;5.145229e-01;6.632439e-04;-3.359665e+00;5.119570e+00;-4.370507e+00;2.085524e+00;-4.351995e-01;4.288194e+00;6.172840e-02;8.230453e-02;-2.290972e-01;-2.796773e-02;1.131659e-01;2.011295e-01;1.411336e-01;3.422630e-01;-1.211259e+00;1.849294e+00;3.060553e+00;4.628939e-01;1.868605e+00;1.294971e+01;1.240000e-01;2.700000e-01;4.000000e-02;8.138796e-02;9.547325e-01;5.349794e-02;1.646090e-02;8.230452e-03;6.363636e-01;5.518672e-01;1.140389e-03;-3.222043e+00;4.639823e+00;-3.637491e+00;1.521158e+00;-2.525491e-01;7.275725e+00;6.172840e-02;7.818930e-02;-1.998253e-01;-1.866921e-02;1.342186e-01;1.811561e-01;1.528878e-01;3.340439e-01;-2.098472e+00;2.621565e+00;4.720037e+00;6.362083e-01;1.540322e+00;2.098613e+01;8.333333e-02;1.500000e-01;3.000000e-02;4.988877e-02;9.835391e-01;5.761317e-02;1.646090e-02;8.230452e-03;6.528926e-01;5.518672e-01;2.293033e-03;-3.335893e+00;5.179067e+00;-4.575401e+00;2.301271e+00;-5.202873e-01;3.794374e+00;5.761317e-02;7.818930e-02;-2.122919e-01;-1.302693e-02;1.326509e-01;1.992650e-01;1.456778e-01;3.449428e-01;-1.148415e+00;1.930060e+00;3.078475e+00;4.893317e-01;1.124413e+00;8.292514e+00;8.000000e-02;1.800000e-01;3.000000e-02;5.196152e-02;9.300411e-01;1.399177e-01;2.469136e-02;1.234568e-02;6.570248e-01;5.062241e-01;1.578791e-03;-3.284978e+00;5.047587e+00;-4.447732e+00;2.246347e+00;-5.109724e-01;3.299734e+00;2.181070e-01;1.358025e-01;-2.072042e-01;0;2.201145e-01;2.072042e-01;2.201145e-01;4.273187e-01;-1.461030e+00;1.351542e+00;2.812572e+00;4.797202e-01;-3.196627e-02;4.986539e+00;1.462500e-01;5.500000e-01;4.000000e-02;1.605411e-01;9.423868e-01;3.991770e-01;4.938272e-02;1.234568e-02;6.487603e-01;5.103735e-01;1.574606e-03;-3.262560e+00;4.992154e+00;-4.366613e+00;2.179818e+00;-4.842148e-01;3.944442e+00;1.234568e-01;1.399177e-01;-2.035529e-01;0;1.963583e-01;2.035529e-01;1.963583e-01;3.999112e-01;-1.343458e+00;1.170441e+00;2.513899e+00;4.679532e-01;-1.598267e-01;6.510963e+00;5.175000e-01;1.680000e+00;4.000000e-02;6.792045e-01;9.835391e-01;6.296296e-01;2.469136e-02;8.230452e-03;6.239669e-01;5.228216e-01;1.023153e-03;-3.405991e+00;5.397188e+00;-4.881371e+00;2.517825e+00;-5.838898e-01;3.468841e+00;1.234568e-01;1.440329e-01;-1.889458e-01;-2.275370e-02;1.225270e-01;1.661921e-01;1.452807e-01;3.114728e-01;-1.639582e+00;1.431054e+00;3.070636e+00;5.028829e-01;-1.318558e-01;5.902460e+00;1.376923e-01;7.500000e-01;3.000000e-02;2.041927e-01;9.629630e-01;7.572017e-01;7.818930e-02;2.880658e-02;6.074380e-01;5.186722e-01;1.317144e-03;-3.297587e+00;5.058136e+00;-4.398746e+00;2.166029e+00;-4.660433e-01;4.110853e+00;6.707819e-01;6.872428e-01;-1.893044e-01;-1.145354e-02;1.398336e-01;1.778508e-01;1.512871e-01;3.291380e-01;-1.403911e+00;1.729995e+00;3.133906e+00;5.001875e-01;-4.322212e-03;7.736462e+00;2.571428e-01;1.240000e+00;4.000000e-02;4.121274e-01;9.753087e-01;7.407407e-01;4.115226e-02;1.646090e-02;6.033058e-01;5.103735e-01;2.734518e-03;-2.822569e+00;3.658563e+00;-2.538009e+00;8.741239e-01;-5.146173e-02;2.673982e+00;2.880658e-02;6.872428e-01;-2.218898e-01;-1.427689e-02;1.421613e-01;2.076129e-01;1.564382e-01;3.640511e-01;-9.003625e-01;1.082463e+00;1.982826e+00;3.819867e-01;6.268688e-01;5.258789e+00;1.966667e-01;8.600000e-01;4.000000e-02;2.621281e-01;9.382716e-01;2.098765e-01;2.469136e-02;8.230452e-03;5.950413e-01;4.813278e-01;1.366970e-03;-2.897243e+00;3.749838e+00;-2.588552e+00;8.972347e-01;-7.927822e-02;2.568315e+00;2.880658e-02;6.913580e-01;-1.794395e-01;4.050267e-03;1.375717e-01;1.834898e-01;1.335214e-01;3.170112e-01;-8.586316e-01;1.288859e+00;2.147490e+00;3.738774e-01;9.274506e-01;6.429919e+00;1.136842e-01;4.500000e-01;4.000000e-02;1.139349e-01;7.860082e-01;9.053498e-02;2.469136e-02;8.230452e-03;6.404959e-01;4.481328e-01;8.396577e-04;-3.236628e+00;4.812573e+00;-4.042164e+00;1.907948e+00;-3.888271e-01;1.739207e+00;2.880658e-02;5.102881e-01;-1.563212e-01;1.238711e-02;1.034594e-01;1.687083e-01;9.107226e-02;2.597806e-01;-6.295557e-01;9.261861e-01;1.555742e+00;2.886299e-01;6.385048e-01;4.861886e+00;1.136842e-01;3.900000e-01;3.000000e-02;1.190847e-01;8.189300e-01;1.481481e-01;3.703704e-02;1.646090e-02;5.619835e-01;5.020747e-01;4.218488e-04;-3.227848e+00;4.708529e+00;-3.829460e+00;1.736015e+00;-3.378155e-01;3.988829e+00;1.193416e-01;1.399177e-01;-1.850238e-01;3.705740e-04;1.471033e-01;1.853944e-01;1.467327e-01;3.321272e-01;-1.360059e+00;1.379502e+00;2.739561e+00;4.072914e-01;4.531285e-01;1.176601e+01;1.333333e-01;3.000000e-01;3.000000e-02;1.189771e-01;9.753087e-01;2.510288e-01;1.234568e-02;8.230452e-03;6.280992e-01;5.145229e-01;7.267696e-04;-3.377348e+00;5.249382e+00;-4.606997e+00;2.278015e+00;-4.948766e-01;3.524811e+00;1.234568e-01;1.440329e-01;-2.036325e-01;0;1.842350e-01;2.036325e-01;1.842350e-01;3.878675e-01;-1.273027e+00;1.242185e+00;2.515213e+00;4.351229e-01;5.975693e-02;6.567136e+00;1.333333e-01;3.000000e-01;4.000000e-02;1.181336e-01;9.753087e-01;4.897119e-01;2.880658e-02;1.234568e-02;6.115702e-01;4.979253e-01;1.088158e-03;-3.048872e+00;4.093723e+00;-2.879892e+00;9.996296e-01;-9.202000e-02;2.298005e+00;1.275720e-01;1.481481e-01;-2.063334e-01;-7.770038e-03;1.681458e-01;1.985633e-01;1.759158e-01;3.744792e-01;-1.015867e+00;9.417327e-01;1.957600e+00;3.835223e-01;-7.923787e-03;4.059347e+00;1.089474e-01;5.100000e-01;3.000000e-02;1.251061e-01;9.547325e-01;6.419753e-01;1.152263e-01;2.880658e-02;5.950413e-01;5.103735e-01;9.390021e-04;-3.000140e+00;3.953289e+00;-2.729557e+00;9.341394e-01;-8.591086e-02;3.028021e+00;2.181070e-01;1.440329e-01;-2.100310e-01;-9.739006e-03;1.295037e-01;2.002920e-01;1.392427e-01;3.395347e-01;-1.252803e+00;1.417727e+00;2.670530e+00;4.548742e-01;3.232789e-01;5.326498e+00;1.725000e-01;1;3.000000e-02;2.654281e-01;9.547325e-01;3.868313e-01;6.584362e-02;1.646090e-02;6.115702e-01;5.145229e-01;1.057603e-03;-3.279248e+00;4.929248e+00;-4.174846e+00;1.993845e+00;-4.167335e-01;2.480566e+00;7.201646e-01;6.872428e-01;-1.565574e-01;3.105402e-06;1.422150e-01;1.565605e-01;1.422119e-01;2.987723e-01;-1.100059e+00;1.122377e+00;2.222436e+00;3.939283e-01;1.146136e-01;4.908385e+00;1.343750e-01;1.020000e+00;3.000000e-02;2.429498e-01;9.341564e-01;4.403292e-01;6.172840e-02;2.057613e-02;6.404959e-01;5.062241e-01;8.324879e-04;-3.282516e+00;4.998895e+00;-4.324883e+00;2.127440e+00;-4.610762e-01;1.138108e+00;8.436214e-01;1.481481e-01;-1.022874e-01;9.180615e-03;1.010047e-01;1.114680e-01;9.182409e-02;2.032921e-01;-5.342270e-01;4.725096e-01;1.006737e+00;1.988967e-01;-1.788262e-01;3.786042e+00;1.247059e-01;6.100000e-01;3.000000e-02;1.584156e-01;9.382716e-01;6.131687e-01;9.876543e-02;2.469136e-02;6.363636e-01;5.103735e-01;1.381514e-04;-3.413484e+00;5.314345e+00;-4.670382e+00;2.315832e+00;-5.060254e-01;1.204604e+00;2.057613e-01;6.872428e-01;-7.040127e-02;-3.922737e-03;6.635762e-02;6.647853e-02;7.028036e-02;1.367589e-01;-4.619868e-01;4.795710e-01;9.415578e-01;1.563020e-01;2.239373e-01;6.241862e+00;2.200000e-01;9.899999e-01;3.000000e-02;3.287856e-01;9.670782e-01;3.868313e-01;3.703704e-02;8.230452e-03;6.033058e-01;4.688797e-01;1.602207e-04;-3.252941e+00;4.977537e+00;-4.424757e+00;2.278283e+00;-5.254093e-01;1.063685e+00;2.057613e-01;1.481481e-01;-7.005738e-02;-9.272563e-03;5.317204e-02;6.078481e-02;6.244461e-02;1.232294e-01;-4.800644e-01;4.238899e-01;9.039543e-01;1.642763e-01;1.034068e-02;5.095759e+00;1.278571e-01;4.800000e-01;3.000000e-02;1.608095e-01;9.588478e-01;6.131687e-01;9.053498e-02;2.880658e-02;5.991735e-01;5.020747e-01;1.298099e-04;-3.335487e+00;5.162972e+00;-4.593029e+00;2.351173e+00;-5.408238e-01;7.465731e-01;9.053498e-01;4.691358e-01;-2.690274e-02;-1.815600e-04;3.063707e-02;2.672118e-02;3.081863e-02;5.753980e-02;-2.300186e-01;2.819547e-01;5.119733e-01;8.740507e-02;4.096998e-01;7.227162e+00;2.622222e-01;1.150000e+00;3.000000e-02;3.504530e-01;9.382716e-01;2.139918e-01;1.646090e-02;8.230452e-03;6.322314e-01;4.896266e-01;1.683139e-04;-2.622422e+00;3.121377e+00;-1.938683e+00;5.258806e-01;1.871704e-02;1.687328e+00;1.152263e-01;1.358025e-01;-5.050909e-02;-9.996751e-05;4.361426e-02;5.040912e-02;4.371423e-02;9.412335e-02;-6.712023e-01;6.916247e-01;1.362827e+00;2.071167e-01;-4.310436e-02;8.459105e+00;1.322222e-01;5.100000e-01;3.000000e-02;1.561892e-01;9.670782e-01;6.872428e-01;4.526749e-02;1.234568e-02;6.735537e-01;5.062241e-01;1.040004e-03;-2.510243e+00;2.806735e+00;-1.570907e+00;3.192524e-01;7.361481e-02;1.876260e+03;2.880658e-02;1.234568e-02;-3.445312e+01;0;2.368652e+01;3.445312e+01;2.368652e+01;5.813965e+01;-8.803060e+02;1.799889e+02;1.060295e+03;1.729256e+02;-5.403422e+00;4.090851e+01;1.566667e-01;5.400000e-01;3.000000e-02;1.529561e-01;9.917696e-01;9.794239e-01;8.683128e-01;8.230452e-03;4.834711e-01;4.149378e-01;1.581919e+03;-2.218825e+00;2.274468e+00;-1.149326e+00;1.667214e-01;9.586901e-02;2.078672e+03;2.880658e-02;1.234568e-02;-7.536621e+01;0;5.455078e+01;7.536621e+01;5.455078e+01;1.299170e+02;-8.457667e+02;3.851859e+02;1.230953e+03;2.182312e+02;-2.589328e+00;1.751621e+01;9.720000e-02;4.200000e-01;3.000000e-02;1.004996e-01;9.917696e-01;9.629630e-01;2.304527e-01;1.646090e-02;5.289256e-01;4.605809e-01;3.985659e+03;-1.901518e+00;1.535140e+00;-2.470745e-01;-4.357775e-01;2.825845e-01;1.887744e+03;7.037037e-01;1.234568e-02;-1.004883e+02;-4.306641e+00;7.967285e+01;9.618164e+01;8.397949e+01;1.801611e+02;-9.224824e+02;5.923353e+02;1.514818e+03;2.477079e+02;-7.647551e-01;6.895674e+00;1.750000e-01;6.900000e-01;3.000000e-02;2.222724e-01;9.711934e-01;7.448559e-01;5.349794e-02;4.115226e-03;5.123967e-01;4.813278e-01;3.807557e+03;-1.967428e+00;1.478444e+00;-4.375845e-02;-6.168582e-01;3.334654e-01;2.375830e+03;1.934156e-01;1.646090e-02;-1.464258e+02;0;7.751953e+01;1.464258e+02;7.751953e+01;2.239453e+02;-1.051050e+03;1.138245e+03;2.189295e+03;3.743017e+02;1.463176e-01;4.935781e+00;1.281250e-01;6.200000e-01;3.000000e-02;1.550491e-01;9.218107e-01;4.320988e-01;6.172840e-02;2.057613e-02;5.619835e-01;4.896266e-01;6.627830e+03;-2.155365e+00;1.970572e+00;-5.978622e-01;-2.987811e-01;2.616018e-01;6.470052e-01;1.152263e-01;1.440329e-01;-4.681417e-02;-6.761312e-04;5.022857e-02;4.613804e-02;5.090471e-02;9.704275e-02;-2.687728e-01;2.916020e-01;5.603747e-01;9.684858e-02;5.465264e-02;4.698782e+00;1.750000e-01;7.800000e-01;3.000000e-02;2.155574e-01;9.423868e-01;4.320988e-01;3.703704e-02;1.646090e-02;5.289256e-01;4.979253e-01;3.945247e-04;-2.038480e+00;1.581057e+00;-7.317114e-02;-6.314714e-01;3.686484e-01;1.548273e+03;7.037037e-01;1.234568e-02;-7.632545e+01;-2.669804e+00;6.402581e+01;7.365565e+01;6.669562e+01;1.403513e+02;-6.912788e+02;4.063495e+02;1.097628e+03;1.834184e+02;-1.607065e+00;1.073628e+01;1.157143e-01;6.500000e-01;3.000000e-02;1.380328e-01;9.876543e-01;9.382716e-01;1.687243e-01;2.469136e-02;5.702479e-01;4.896266e-01;1.483972e+03;-2.149051e+00;1.847960e+00;-4.238039e-01;-3.873447e-01;2.564114e-01;1.664724e+00;1.934156e-01;1.481481e-01;-1.562559e-01;-3.909492e-03;1.163914e-01;1.523464e-01;1.203009e-01;2.726472e-01;-6.941576e-01;8.096353e-01;1.503793e+00;2.819621e-01;4.969193e-01;4.179356e+00;1.518750e-01;7.400000e-01;3.000000e-02;1.821819e-01;9.218107e-01;3.580247e-01;7.818930e-02;2.880658e-02;5.165289e-01;5.103735e-01;3.287872e-03;-2.137932e+00;1.907219e+00;-4.956645e-01;-4.162903e-01;3.389236e-01;2792954;7.037037e-01;2.057613e-02;-1.059320e+05;-8.484489e+03;6.686120e+04;9.744749e+04;7.534569e+04;1.727932e+05;-1.013143e+06;1.078169e+06;2091312;3.438914e+05;7.705585e-02;6.754093e+00;2.150000e-01;6.400000e-01;3.000000e-02;2.273214e-01;9.588478e-01;4.773663e-01;4.115226e-02;8.230452e-03;6.363636e-01;4.979253e-01;9424425984;-1.886854e+00;1.485273e+00;-1.573785e-01;-5.112081e-01;3.247747e-01;9.647717e+00;8.024691e-01;8.312757e-01;-4.337607e-01;5.457749e-02;6.307573e-01;4.883382e-01;5.761799e-01;1.064518e+00;-4.327612e+00;3.551116e+00;7.878728e+00;1.160334e+00;-8.300484e-01;8.616261e+00;4.140000e-01;1.360000e+00;3.000000e-02;5.147660e-01;9.835391e-01;8.559671e-01;4.115226e-02;1.646090e-02;5.867769e-01;4.896266e-01;3.283429e-02;-2.202628e+00;1.781949e+00;-1.806247e-01;-6.240544e-01;3.577956e-01;6.196600e+02;8.065844e-01;8.271605e-01;-7.557051e+00;2.107950e-01;1.010987e+01;7.767846e+00;9.899071e+00;1.766692e+01;-2.221762e+02;2.119162e+02;4.340924e+02;5.400703e+01;-3.475259e-01;2.060674e+01;6.866666e-01;1.960000e+00;4.000000e-02;9.004196e-01;9.835391e-01;6.378601e-01;1.646090e-02;8.230452e-03;6.198347e-01;4.937759e-01;6.575602e+01;-2.203072e+00;1.653741e+00;1.876413e-01;-9.412061e-01;4.443572e-01;3.649359e-01;1.358025e-01;2.139918e-01;-1.608528e-02;2.415850e-04;1.679945e-02;1.632686e-02;1.655786e-02;3.288473e-02;-1.518132e-01;1.343767e-01;2.861899e-01;5.083587e-02;-4.443092e-01;6.345606e+00;9.916667e-02;3.000000e-01;3.000000e-02;7.889426e-02;9.753087e-01;8.395061e-01;8.230453e-02;3.292181e-02;4.214876e-01;4.647303e-01;4.852586e-05;-2.575502e+00;2.846673e+00;-1.511324e+00;2.272352e-01;9.502792e-02;1.072690e+00;1.975309e-01;1.234568e-02;-5.047642e-02;-2.105057e-03;4.083160e-02;4.837136e-02;4.293666e-02;9.130802e-02;-4.908761e-01;2.868271e-01;7.777033e-01;1.230155e-01;-1.734522e+00;1.233202e+01;1.056522e-01;3.500000e-01;3.000000e-02;9.073738e-02;9.876543e-01;9.547325e-01;1.728395e-01;2.469136e-02