;5.578513e-01;4.854772e-01;6.466153e-04;-2.168278e+00;1.893453e+00;-4.700438e-01;-3.770141e-01;2.624258e-01;1.585335e+00;2.181070e-01;2.798354e-01;-6.762679e-02;-5.883133e-04;6.720635e-02;6.703848e-02;6.779467e-02;1.348331e-01;-6.080558e-01;6.935712e-01;1.301627e+00;2.242317e-01;3.853734e-01;6.354689e+00;1.190000e-01;3.400000e-01;4.000000e-02;9.170059e-02;9.176955e-01;1.358025e-01;2.057613e-02;8.230452e-03;6.074380e-01;5.394191e-01;8.818385e-04;-2.576109e+00;2.805636e+00;-1.398862e+00;1.019665e-01;1.456885e-01;1.238268e+01;5.102881e-01;9.794239e-01;-1.066736e+00;1.918921e-01;1.555002e+00;1.258628e+00;1.363110e+00;2.621737e+00;-5.662720e+00;5.275216e+00;1.093794e+01;2.270175e+00;-2.950626e-01;3.296694e+00;1.344444e-01;4.500000e-01;3.000000e-02;1.272016e-01;9.300411e-01;6.008230e-01;9.053498e-02;2.469136e-02;4.752066e-01;4.937759e-01;1.564602e-01;-2.230114e+00;1.932280e+00;-4.469405e-01;-4.012878e-01;2.686113e-01;1.346140e+01;1.316872e-01;3.580247e-01;-1.718334e+00;-4.799640e-02;1.257728e+00;1.670338e+00;1.305724e+00;2.976062e+00;-6.100833e+00;6.065862e+00;1.216669e+01;2.590688e+00;6.928486e-02;3.031217e+00;1.066667e-01;3.800000e-01;3.000000e-02;9.958645e-02;8.888889e-01;4.567901e-01;8.641975e-02;1.646090e-02;4.545455e-01;5.186722e-01;2.070192e-01;-2.294096e+00;2.212327e+00;-8.349515e-01;-1.775242e-01;2.365679e-01;2.759451e+01;4.691358e-01;5.349794e-02;-2.421389e+00;7.617988e-02;2.939528e+00;2.497569e+00;2.863348e+00;5.360917e+00;-1.244286e+01;1.276393e+01;2.520679e+01;4.853645e+00;-8.687050e-03;3.611670e+00;1.400000e-01;9.000000e-01;3.000000e-02;2.041626e-01;9.053498e-01;4.650206e-01;5.761317e-02;2.057613e-02;5.247934e-01;5.062241e-01;6.598589e-01;-2.239529e+00;2.004326e+00;-5.837064e-01;-3.828367e-01;3.116857e-01;2.892836e+01;8.724280e-01;6.131687e-01;-2.218134e+00;-1.437670e-01;2.510232e+00;2.074367e+00;2.653999e+00;4.728366e+00;-1.175434e+01;1.101811e+01;2.277245e+01;4.647532e+00;-1.273300e-01;3.719264e+00;1.387500e-01;7.700000e-01;3.000000e-02;1.958276e-01;9.465020e-01;5.884774e-01;6.584362e-02;1.646090e-02;4.876033e-01;4.854772e-01;6.424105e-01;-2.326546e+00;2.283921e+00;-8.511464e-01;-2.245430e-01;2.657287e-01;1.903259e+01;6.831276e-01;6.666667e-01;-1.950715e+00;2.034364e-01;2.224177e+00;2.154152e+00;2.020741e+00;4.174892e+00;-8.690674e+00;8.393152e+00;1.708383e+01;3.662851e+00;-1.307130e-01;3.140202e+00;6.538462e-02;3.900000e-01;3.000000e-02;7.586582e-02;9.176955e-01;5.967078e-01;1.234568e-01;3.703704e-02;4.876033e-01;5.020747e-01;6.024022e-01;-2.144284e+00;1.982571e+00;-5.866232e-01;-3.450193e-01;3.122730e-01;2.551650e+01;2.263374e-01;4.567901e-01;-2.307989e+00;1.159813e-01;2.530443e+00;2.423971e+00;2.414461e+00;4.838432e+00;-1.199689e+01;9.926458e+00;2.192335e+01;4.405914e+00;-3.037916e-01;3.660229e+00;1.400000e-01;5.500000e-01;3.000000e-02;1.495483e-01;9.588478e-01;6.954733e-01;1.152263e-01;2.880658e-02;4.710744e-01;4.896266e-01;8.498273e-01;-2.111960e+00;1.775543e+00;-3.966939e-01;-3.633640e-01;2.517620e-01;1.984295e+01;1.275720e-01;1.851852e-01;-2.206603e+00;-3.530792e-01;1.652799e+00;1.853524e+00;2.005879e+00;3.859403e+00;-8.028746e+00;9.977028e+00;1.800577e+01;3.753417e+00;5.964145e-01;3.483184e+00;1.012500e-01;2.800000e-01;3.000000e-02;8.472075e-02;8.353909e-01;2.880659e-01;6.995885e-02;2.880658e-02;4.504132e-01;5.435685e-01;6.843325e-01;-2.163260e+00;2.035696e+00;-6.929299e-01;-2.286950e-01;2.412637e-01;2.254563e+01;1.193416e-01;4.732510e-01;-2.038244e+00;-4.541264e-01;2.197368e+00;1.584118e+00;2.651494e+00;4.235612e+00;-8.511297e+00;9.849802e+00;1.836110e+01;3.651424e+00;1.614355e-01;3.809034e+00;1.861538e-01;8.100000e-01;3.000000e-02;2.087523e-01;9.547325e-01;5.185185e-01;9.053498e-02;2.880658e-02;4.669422e-01;5.145229e-01;6.861728e-01;-2.123702e+00;1.910560e+00;-5.525876e-01;-3.080794e-01;2.544160e-01;2.032406e+01;2.839506e-01;9.629630e-01;-2.861987e+00;5.043583e-02;2.251744e+00;2.912423e+00;2.201308e+00;5.113731e+00;-8.427115e+00;9.180298e+00;1.760741e+01;4.010774e+00;1.341579e-01;2.838653e+00;1.012500e-01;4.600000e-01;3.000000e-02;1.019114e-01;9.300411e-01;5.884774e-01;1.316872e-01;4.938272e-02;4.834711e-01;5.145229e-01;8.434279e-01;-2.009825e+00;1.524447e+00;4.479051e-03;-6.923388e-01;3.672534e-01;2.474530e+01;1.646090e-02;5.349794e-02;-2.558827e+00;1.829321e-01;2.370600e+00;2.741760e+00;2.187668e+00;4.929427e+00;-9.581765e+00;1.228017e+01;2.186193e+01;3.938410e+00;2.857017e-01;4.190125e+00;1.823077e-01;7.800000e-01;3.000000e-02;2.504505e-01;9.218107e-01;3.950617e-01;3.292181e-02;1.646090e-02;5.082645e-01;5.020747e-01;7.693391e-01;-2.139026e+00;1.910508e+00;-5.143248e-01;-3.825999e-01;2.874166e-01;1.942843e+01;8.683128e-01;8.395061e-01;-1.996027e+00;-3.505188e-01;2.429442e+00;1.645508e+00;2.779961e+00;4.425468e+00;-8.871409e+00;8.076400e+00;1.694781e+01;3.476191e+00;-3.125165e-02;3.178542e+00;1.500000e-01;4.400000e-01;3.000000e-02;1.404012e-01;9.341564e-01;5.185185e-01;9.053498e-02;2.057613e-02;5.082645e-01;4.979253e-01;6.480370e-01;-2.034474e+00;1.797905e+00;-4.782869e-01;-3.609333e-01;3.259772e-01;1.911985e+01;3.786008e-01;3.621399e-01;-1.807377e+00;-7.571278e-02;2.041030e+00;1.731664e+00;2.116743e+00;3.848408e+00;-8.171250e+00;7.084036e+00;1.525529e+01;3.164944e+00;-9.066491e-02;3.287474e+00;1.473333e-01;6.200000e-01;3.000000e-02;1.681454e-01;9.629630e-01;6.419753e-01;1.316872e-01;2.469136e-02;4.710744e-01;5.103735e-01;6.607187e-01;-1.943044e+00;1.584395e+00;-2.176663e-01;-4.958023e-01;3.374465e-01;1.907144e+01;9.835391e-01;5.349794e-02;-1.653107e+00;1.946156e-01;1.704209e+00;1.847722e+00;1.509594e+00;3.357316e+00;-9.104750e+00;5.833362e+00;1.493811e+01;2.862711e+00;-7.550188e-01;4.980864e+00;1.138095e-01;3.200000e-01;3.000000e-02;9.005163e-02;9.835391e-01;8.436214e-01;2.016461e-01;2.880658e-02;4.834711e-01;4.647303e-01;5.289392e-01;-1.973006e+00;1.586765e+00;-2.596582e-01;-4.843564e-01;3.276601e-01;1.825360e+01;2.139918e-01;2.057613e-02;-1.503614e+00;-7.173853e-02;1.402881e+00;1.431876e+00;1.474620e+00;2.906496e+00;-6.050033e+00;7.494746e+00;1.354478e+01;2.453096e+00;7.130831e-01;5.875075e+00;1.157895e-01;4.600000e-01;3.000000e-02;1.138936e-01;8.024691e-01;1.152263e-01;1.234568e-02;4.115226e-03;4.917355e-01;4.813278e-01;4.759380e-01;-1.873693e+00;1.368188e+00;3.393358e-02;-6.782949e-01;3.682044e-01;1.922236e+02;9.928131e-01;1.922236e+02;1.938169e+02;1.936628e+02;0;5.412844e-01;-1.196436e-01;2.052049e+02;5.584039e+02;3.055796e-03;-7.827513e-01;2.290768e+02;4.412498e+02;4.863994e-01;1.742412e+02;1.875516e+02;2.049426e+02;1.331042e+01;1.739098e+01;3.070140e+01;1.655421e+02;2.671068e+02;1.015647e+02;2.480107e+01;2.392020e+00;1.359282e+01;1.467890e-01;1.376147e-02;9.174312e-03;4.587156e-03;4.792627e-01;5.000000e-01;7.962408e+02;-9.359756e-01;1.757831e-02;1.989750e-02;-7.390413e-02;-1.898326e-02;8.380754e-01;9.967154e-01;8.380754e-01;8.406119e-01;2.941416e-01;4.430380e-01;0;2.352569e-04;8.103151e-01;3.999013e-03;-8.318776e-07;4.315800e-04;8.026258e-01;3.986885e-03;5.034342e-01;8.180110e-01;8.598104e-01;8.813627e-01;4.179931e-02;2.155232e-02;6.335163e-02;6.466674e-01;9.120644e-01;2.653971e-01;6.525388e-02;-1.358293e+00;4.157148e+00;9.367089e-01;8.523207e-01;6.033756e-01;2.025317e-01;5.084746e-01;4.000000e-01;4.643912e-03;-1.090578e+00;4.541892e-02;4.429139e-02;7.534821e-03;-2.816531e-03;3.517721e-02;4.665473e-01;3.517721e-02;6.776979e-02;3.529090e-01;9.389671e-03;2.394366e-01;-2.064814e-04;5.706424e-02;3.194121e-03;8.671749e-07;-3.903224e-04;6.352931e-02;3.185523e-03;3.934669e-01;8.053894e-03;1.338032e-02;3.257344e-02;5.326428e-03;1.919312e-02;2.451954e-02;1.687025e-03;2.773997e-01;2.757126e-01;5.792502e-02;3.157670e+00;1.325889e+01;9.389672e-02;5.164319e-02;1.408451e-02;4.694836e-03;4.575472e-01;4.928910e-01;1.131386e-03;-9.531935e-01;-7.990323e-02;2.636750e-01;5.242961e-02;-1.230063e-01;2.872631e-02;4.833507e-01;2.872631e-02;5.083309e-02;2.761384e-01;9.615385e-03;2.403846e-01;-1.879066e-04;4.817464e-02;1.631505e-03;1.450632e-06;-4.881873e-04;5.848428e-02;1.609626e-03;3.842167e-01;6.078454e-03;1.162905e-02;3.066781e-02;5.550600e-03;1.903875e-02;2.458935e-02;1.285403e-03;2.051398e-01;2.038544e-01;4.193808e-02;2.941886e+00;1.294132e+01;9.615385e-02;3.365385e-02;9.615385e-03;4.807692e-03;4.734299e-01;5.242718e-01;6.806410e-04;-9.481100e-01;-3.953691e-02;3.486824e-01;-2.568190e-01;6.469803e-02;1.489957e-01;6.925306e-01;1.489957e-01;2.014562e-01;6.096858e-01;9.174312e-03;4.587156e-02;-3.996546e-04;1.923582e-01;1.775234e-02;1.088015e-06;-6.357540e-04;2.008578e-01;1.773749e-02;4.489786e-01;5.737652e-02;9.986190e-02;1.898182e-01;4.248538e-02;8.995634e-02;1.324417e-01;1.742642e-02;6.107318e-01;5.933054e-01;1.355909e-01;1.590075e+00;4.892135e+00;3.073395e-01;1.238532e-01;3.211009e-02;1.376147e-02;4.792627e-01;5.277778e-01;5.385553e-03;-1.190726e+00;6.944920e-02;5.911464e-01;-4.394024e-01;5.862015e-02;3.385354e+00;6.478950e-01;1.259924e+01;2.873806e+01;1.280539e+02;2.742616e-01;0;1.469127e-01;-1.395034e+01;7.133912e+02;-9.126305e-04;3.622935e-01;-2.238609e+01;6.987939e+02;1.354957e+00;5.423590e+00;1.172357e+01;1.573094e+01;6.299977e+00;4.007368e+00;1.030734e+01;-100;2.595695e+01;1.259570e+02;2.853797e+01;-2.761939e+00;9.717972e+00;9.493671e-01;9.198312e-01;8.902954e-01;2.742616e-01;5.296610e-01;4.638298e-01;1.066575e+02;-1.379655e+00;4.111398e-01;3.339205e-01;-2.979041e-01;5.639615e-02;-3.091283e-02;9.372858e-02;6.446076e-03;2.454766e-01;3.075093e+00;3.160377e-01;4.716981e-03;8.486477e-04;-1.204452e-01;5.660584e-02;-1.869944e-05;4.794230e-03;-2.585405e-01;5.268228e-02;1.265047e-02;-5.014259e-03;-1.632327e-04;2.261609e-03;4.851026e-03;2.424842e-03;7.275868e-03;-8.257291e-01;4.853272e-02;8.742618e-01;2.435225e-01;-1.021485e+01;1.159225e+02;9.952830e-01;9.905660e-01;9.858491e-01;9.811321e-01;5.402843e-01;4.666667e-01;3.030543e-02;-9.068421e-01;4.210969e-01;-8.494032e-02;-1.488324e-02;1.562495e-02;1.580845e-04;1.147639e-01;3.706453e-04;8.600283e-04;9.251430e-03;0;1.856540e-01;-3.855157e-06;6.129930e-04;6.450928e-07;7.423504e-08;-2.137463e-05;1.299172e-03;5.485100e-07;1.626201e-02;-2.126186e-05;-1.162298e-07;2.932324e-05;2.114563e-05;2.943947e-05;5.058510e-05;-2.871470e-04;3.649312e-03;3.936459e-03;8.453745e-04;7.245609e+00;6.398425e+01;2.531646e-02;8.438818e-03;4.219409e-03;4.219409e-03;3.728814e-01;5.021276e-01;3.527564e-07;-7.882428e-01;9.193835e-02;6.953361e-02;-4.078062e-02;-6.078967e-02;-6.257494e-05;1.358319e-01;2.431647e-05;3.795724e-04;4.044398e-03;0;1.456311e-02;1.581167e-06;-2.246445e-04;1.313187e-07;-3.253188e-08;8.250202e-06;-4.513917e-04;1.207319e-07;6.380939e-02;-1.200864e-05;-1.514931e-06;7.758004e-06;1.049371e-05;9.272935e-06;1.976664e-05;-2.053623e-03;9.255496e-05;2.146178e-03;3.743790e-04;-6.930649e+00;5.438591e+01;9.902912e-01;9.805825e-01;9.708738e-01;4.854369e-03;5.853658e-01;4.852941e-01;1.956844e-08;-1.623144e+00;1.044216e+00;-6.448787e-02;-3.797354e-01;2.211506e-01;-4.205671e-05;1.561016e-01;2.776534e-05;2.242280e-04;2.354699e-03;0;1.492537e-02;1.115960e-06;-1.536527e-04;4.431669e-08;-2.330489e-08;5.776938e-06;-3.082418e-04;3.939230e-08;5.306806e-02;-1.510845e-05;-1.099560e-06;7.204747e-06;1.400889e-05;8.304307e-06;2.231320e-05;-1.290203e-03;1.475060e-04;1.437709e-03;2.202485e-04;-5.214503e+00;3.481173e+01;9.850746e-01;9.701493e-01;8.109453e-01;4.975124e-03;5.950000e-01;4.874372e-01;1.273839e-08;-1.073778e+00;1.696760e-01;3.377796e-01;-4.685740e-01;2.738864e-01;-7.837402e-05;2.616837e-01;1.649176e-04;6.069470e-04;6.043280e-03;4.716981e-03;2.358491e-02;1.854692e-06;-2.740441e-04;3.493589e-07;-3.471335e-08;9.179209e-06;-5.304022e-04;3.358377e-07;7.957563e-02;-7.400235e-05;-2.942027e-06;5.783627e-05;7.106032e-05;6.077829e-05;1.318386e-04;-3.361129e-03;1.019274e-03;4.380402e-03;6.018656e-04;-3.189432e+00;2.200328e+01;9.764151e-01;9.528302e-01;1.415094e-02;9.433962e-03;5.639811e-01;5.047619e-01;9.635041e-08;-1.245649e+00;6.610500e-01;-2.647034e-01;1.985813e-01;-4.506271e-02;4.787115e-02;9.710360e-02;1.021125e-01;3.242389e-01;3.272301e+00;8.620690e-03;1.681034e-01;-1.201476e-03;1.866416e-01;9.636457e-02;2.452645e-05;-6.867087e-03;4.038234e-01;8.668383e-02;1.262346e-02;-3.981668e-03;6.065975e-04;8.943699e-03;4.588265e-03;8.337102e-03;1.292537e-02;-1.597051e-01;1.919925e+00;2.079631e+00;3.206856e-01;7.313984e+00;5.918416e+01;2.155172e-02;1.724138e-02;8.620690e-03;4.310345e-03;4.718615e-01;5.086957e-01;5.858635e-03;-2.012447e+00;1.535453e+00;-1.317444e-01;-5.645214e-01;2.989316e-01;9.205021e-01;5.400000e-01;9.200000e-01;3.600000e-01;2.219234e-01;1.466946e+00;7.920238e-01;1.711210e+00;2.288889e-01;1.406730e-01;1.955136e+00;5.453819e-01;2.526925e+00;1.059978e+00;1.722574e+00;2.685254e-01;2.439264e+01;1.233914e+01;1.368841e+01;5.810567e+00;-3.099641e-04;1.504142e+00;7.758414e-01;-1.923167e-06;1.515959e-04;1.485757e+00;7.757720e-01;4.936818e-01;1.503018e+00;8.088878e-01;1.769112e+00;2.300000e-01;1.405149e-01;3.045127e+00;7.259070e-01;2.848815e+00;1.345797e+00;1.895396e+00;3.012986e-01;2.392846e+01;1.151871e+01;1.798635e+01;8.795665e+00;-3.392831e-03;1.910158e+00;8.149773e-01;3.718487e-05;-1.231720e-02;2.265646e+00;7.890660e-01;4.525911e-01;5.327651e-02;6.925085e-01;6.612249e-02;2.277778e-01;1.250333e-01;9.328720e-02;6.196609e-01;9.210905e-02;3.883253e-02;1.728887e+00;3.490774e-01;7.282652e-01;3.497837e-01;5.037019e-01;2.897032e-01;-5.443671e-05;5.980892e-02;1.519453e-03;-3.573534e-07;3.132810e-05;5.639262e-02;1.517060e-03;4.774050e-01;5.033982e-02;8.598400e-01;5.839423e-02;3.480000e-01;2.167302e-01;4.850088e-02;2.294398e-01;8.280843e-02;3.246861e-02;1.644989e+00;8.939213e-02;5.909646e-01;2.159472e-01;4.443017e-01;2.500356e-01;-6.345416e-05;5.795432e-02;8.563008e-04;1.491163e-06;-4.213332e-04;7.220984e-02;8.146322e-04;4.726104e-01;1.524381e-01;9.326079e-01;1.632225e-01;2.771429e-01;2.015096e-01;2.569268e-01;7.297555e-01;2.233543e-01;7.091622e-02;1.465213e+00;2.996967e-01;1.610643e+00;1.159199e+00;8.840501e-01;6.927083e-01;-2.516866e-04;1.826405e-01;3.097632e-03;1.100225e-07;-2.780920e-04;1.836923e-01;3.097405e-03;4.647668e-01;3.781561e-01;8.430556e-01;4.634303e-01;3.800000e-01;2.712625e-01;1.331795e+00;8.351305e-01;6.214136e-01;2.432576e-01;1.643273e+00;1.478823e-01;5.477608e+00;5.865168e+00;1.449971e+00;2.219793e+00;-1.298560e-03;5.339832e-01;6.360416e-02;1.760634e-05;-5.524082e-03;7.022999e-01;5.779523e-02;4.289618e-01;5.613301e-01;8.476411e-01;6.783797e-01;3.800000e-01;2.399653e-01;1.705509e+00;7.582944e-01;1.008781e+00;4.474512e-01;1.797127e+00;1.821352e-01;7.716151e+00;7.919115e+00;2.246601e+00;3.129691e+00;-1.518605e-03;7.435627e-01;1.339457e-01;2.633942e-05;-7.840067e-03;9.953676e-01;1.209449e-01;4.435934e-01;7.258072e-01;8.567388e-01;8.052638e-01;2.575000e-01;1.713731e-01;8.599254e-01;6.052943e-01;1.143154e+00;4.173471e-01;1.575011e+00;2.373068e-01;9.257381e+00;3.054227e+00;5.191590e+00;3.249434e+00;-1.260900e-03;8.771152e-01;1.139586e-01;1.181967e-05;-4.097620e-03;9.901112e-01;1.113406e-01;4.630364e-01;9.504958e-01;8.094277e-01;1.110763e+00;2.140000e-01;1.350111e-01;2.058538e+00;7.223525e-01;1.693202e+00;7.427061e-01;1.781388e+00;5.662976e-01;1.604889e+01;7.381658e+00;1.065614e+01;6.953207e+00;-2.539826e-03;1.255275e+00;2.991304e-01;2.942039e-05;-9.600719e-03;1.536534e+00;2.829102e-01;4.442614e-01;1.242722e+00;7.195690e-01;1.549704e+00;2.150000e-01;1.395887e-01;3.431377e+00;7.506016e-01;2.506262e+00;1.263540e+00;2.016752e+00;2.860214e-01;2.901104e+01;1.667498e+01;1.108085e+01;5.806590e+00;-7.422227e-04;1.331788e+00;8.545589e-01;4.664193e-05;-1.193629e-02;1.777685e+00;8.137916e-01;4.859306e-01;1.504432e+00;6.598880e-01;2.027258e+00;2.300000e-01;1.495549e-01;5.729804e+00;7.646278e-01;3.474649e+00;1.970216e+00;2.309608e+00;1.896158e-01;3.519957e+01;1.730475e+01;1.973417e+01;1.580175e+01;-4.315462e-03;2.022288e+00;1.756321e+00;6.253192e-05;-1.932312e-02;2.620093e+00;1.683045e+00;4.403173e-01;1.687702e+00;6.319048e-01;2.391421e+00;2.300000e-01;1.459452e-01;6.838807e+00;7.883548e-01;3.841737e+00;2.154035e+00;2.276312e+00;2.979449e-01;3.051151e+01;1.578181e+01;2.500305e+01;1.362249e+01;-7.530797e-03;2.591398e+00;2.596064e+00;6.161394e-05;-2.231814e-02;3.180427e+00;2.524924e+00;4.083118e-01;1.868390e+00;6.199044e-01;2.797823e+00;2.587500e-01;1.512500e-01;1.095015e+01;8.753459e-01;4.288221e+00;2.419831e+00;2.295143e+00;2.214911e-02;3.332607e+01;2.244081e+01;2.020923e+01;9.996455e+00;-1.002336e-02;3.071193e+00;3.850669e+00;1.133088e-04;-3.721747e-02;4.154425e+00;3.610075e+00;3.901860e-01;2.040275e+00;6.166484e-01;3.223390e+00;2.575000e-01;1.477329e-01;1.589030e+01;8.659083e-01;5.452985e+00;3.412710e+00;2.672672e+00;2.021283e-01;3.691725e+01;2.678553e+01;3.928960e+01;4.957542e+01;-1.175127e-02;3.450428e+00;5.559155e+00;1.414356e-04;-4.569581e-02;4.802552e+00;5.184289e+00;3.822543e-01;2.000614e+00;6.600116e-01;2.765765e+00;2.300000e-01;1.289703e-01;8.337849e+00;8.006834e-01;4.872777e+00;2.872164e+00;2.435641e+00;2.499285e-01;3.939317e+01;2.216027e+01;3.011718e+01;2.320843e+01;-6.355009e-03;2.763215e+00;3.451535e+00;1.060292e-04;-3.180202e-02;3.776854e+00;3.240861e+00;4.341311e-01;1.957576e+00;7.140688e-01;2.541606e+00;2.311111e-01;1.275408e-01;5.617468e+00;7.028002e-01;5.160682e+00;3.203106e+00;2.636262e+00;2.275530e-01;4.206267e+01;2.027696e+01;3.650729e+01;1.423979e+01;-2.638040e-03;2.274141e+00;2.593978e+00;8.566803e-05;-2.319837e-02;3.093127e+00;2.456448e+00;4.708614e-01;1.990758e+00;7.319154e-01;2.574972e+00;2.311111e-01;1.233383e-01;8.102992e+00;8.473955e-01;4.789453e+00;2.798694e+00;2.405843e+00;1.447510e-01;3.814295e+01;2.623228e+01;3.259618e+01;1.369657e+01;-9.397676e-04;2.103530e+00;2.663089e+00;6.243899e-05;-1.592512e-02;2.700447e+00;2.590031e+00;4.884448e-01;2.057274e+00;7.264359e-01;2.721002e+00;2.311111e-01;1.503494e-01;7.473155e+00;8.408504e-01;5.015791e+00;2.958517e+00;2.438076e+00;1.957402e-01;4.756749e+01;2.543291e+01;3.398345e+01;2.767120e+01;-2.565565e-03;2.365142e+00;3.139616e+00;6.269763e-05;-1.761300e-02;2.964532e+00;3.065951e+00;4.728804e-01;2.041335e+00;7.220479e-01;2.740733e+00;2.487500e-01;1.535670e-01;7.971735e+00;7.893955e-01;5.469665e+00;3.428330e+00;2.679455e+00;2.369004e-01;4.355917e+01;2.835842e+01;4.316450e+01;3.535009e+01;-3.422541e-03;2.452039e+00;3.287878e+00;4.076141e-05;-1.320528e-02;2.841719e+00;3.256742e+00;4.642538e-01;1.963985e+00;7.426342e-01;2.509926e+00;2.211111e-01;1.318623e-01;6.088508e+00;7.704097e-01;4.263926e+00;2.299941e+00;2.171058e+00;1.740952e-01;3.390859e+01;1.889548e+01;3.077381e+01;1.661028e+01;-6.467554e-03;2.740091e+00;2.240038e+00;5.767111e-05;-2.030862e-02;3.291427e+00;2.177711e+00;4.317905e-01;1.929181e+00;7.613208e-01;2.502512e+00;2.200000e-01;1.314450e-01;7.662179e+00;8.517002e-01;4.107709e+00;2.178529e+00;2.129251e+00;1.618350e-01;3.280191e+01;2.200768e+01;3.074486e+01;1.240440e+01;-6.013510e-03;2.650802e+00;2.365800e+00;5.792365e-05;-1.991519e-02;3.204552e+00;2.302926e+00;4.353240e-01;1.761169e+00;8.395649e-01;2.116558e+00;1.980000e-01;1.080463e-01;5.124396e+00;8.354680e-01;3.250275e+00;1.489107e+00;1.845522e+00;1.656742e-01;2.279941e+01;1.632234e+01;2.470599e+01;1.041714e+01;-3.822635e-03;2.219885e+00;1.307379e+00;3.770798e-05;-1.287255e-02;2.580373e+00;1.280733e+00;4.543350e-01;1.920003e+00;8.165022e-01;2.382272e+00;2.288889e-01;1.297433e-01;8.644799e+00;8.718603e-01;3.914954e+00;1.994951e+00;2.039035e+00;7.319776e-02;3.226045e+01;2.915872e+01;2.831899e+01;1.448715e+01;-4.380488e-03;2.445662e+00;1.895936e+00;1.854475e-05;-8.831228e-03;2.622950e+00;1.889491e+00;4.521060e-01;2.034530e+00;7.767630e-01;2.549267e+00;2.140000e-01;1.214743e-01;7.632641e+00;8.434193e-01;4.305374e+00;2.270844e+00;2.116152e+00;1.042894e-01;3.393105e+01;2.224510e+01;3.529181e+01;1.589695e+01;-4.405047e-03;2.563136e+00;2.265531e+00;1.387779e-05;-7.735717e-03;2.695807e+00;2.261922e+00;4.544428e-01;1.938614e+00;7.597251e-01;2.414306e+00;2.170000e-01;1.282537e-01;5.005834e+00;8.017411e-01;4.082327e+00;2.143713e+00;2.105796e+00;4.694246e-01;3.354133e+01;1.728508e+01;3.037136e+01;1.659146e+01;-4.228258e-03;2.446005e+00;1.984117e+00;4.568207e-06;-5.324628e-03;2.489677e+00;1.983726e+00;4.541229e-01;1.995545e+00;7.079109e-01;2.578422e+00;2.725000e-01;1.740330e-01;6.052374e+00;7.707134e-01;4.734462e+00;2.738917e+00;2.372516e+00;1.107858e-01;4.058884e+01;2.577624e+01;3.110667e+01;1.683181e+01;-3.477798e-03;2.412881e+00;2.607521e+00;-3.442368e-06;-2.651630e-03;2.379972e+00;2.607298e+00;4.629251e-01;1.595484e+00;7.018058e-01;2.101594e+00;2.130000e-01;1.148956e-01;4.529951e+00;8.082925e-01;3.668291e+00;2.072807e+00;2.299171e+00;1.721930e-01;2.791596e+01;2.195333e+01;3.491572e+01;2.271685e+01;2.940372e-05;1.591955e+00;1.871127e+00;-3.284927e-05;7.913229e-03;1.277916e+00;1.850905e+00;4.982954e-01;1.087212e+00;7.889321e-01;1.323390e+00;2.412500e-01;1.245805e-01;2.209907e+00;7.461531e-01;2.404650e+00;1.317438e+00;2.211759e+00;1.447133e-01;1.475587e+01;7.274575e+00;1.921190e+01;1.001878e+01;7.041943e-04;1.002709e+00;5.669314e-01;-1.607404e-05;4.561965e-03;8.490407e-01;5.620896e-01;5.109332e