-01;9.094098e-01;8.004631e-01;1.114571e+00;2.757143e-01;1.594826e-01;2.379268e+00;7.270467e-01;1.954262e+00;1.044852e+00;2.148934e+00;1.054732e-01;1.324851e+01;7.527474e+00;1.174802e+01;1.106975e+01;5.692689e-04;8.410975e-01;4.136732e-01;-2.095492e-05;5.598450e-03;6.407685e-01;4.054445e-01;5.104968e-01;7.840401e-01;7.590209e-01;1.000012e+00;2.133333e-01;1.281926e-01;2.208709e+00;8.514763e-01;1.656330e+00;8.722900e-01;2.112558e+00;1.574311e-01;1.301381e+01;7.359443e+00;1.242721e+01;1.002207e+01;4.324226e-04;7.321494e-01;3.844007e-01;-1.858965e-05;4.893939e-03;5.544323e-01;3.779248e-01;5.090017e-01;2.651648e-01;2.988043e-01;4.368963e-01;2.244444e-01;1.234884e-01;1.382136e+00;8.586695e-01;7.734540e-01;5.082892e-01;2.916880e+00;7.590542e-01;6.726819e+00;8.004405e+00;7.327612e+00;3.831189e+00;1.042474e-03;1.400679e-01;1.153062e-01;5.161436e-06;-1.962707e-04;1.894112e-01;1.148069e-01;5.768800e-01;5.468571e-01;1.363943e-01;1.001564e+00;2.311111e-01;1.546441e-01;3.270360e+00;8.941952e-01;1.670887e+00;1.124030e+00;3.055436e+00;4.220283e-01;1.667937e+01;1.376717e+01;1.197778e+01;1.136586e+01;-1.703900e-03;7.513251e-01;6.900254e-01;-8.652871e-06;3.727890e-04;6.686036e-01;6.886224e-01;4.353506e-01;5.645690e+02;7.420452e-01;8.741242e+02;0;0;0;0;2.612695e+03;2.048126e+03;4.627769e+00;3.712871e-02;1.884766e+04;1.323408e+04;5.678520e+04;5.490036e+04;-3.192543e+00;9.476741e+02;3.960241e+05;4.648707e-02;-1.434944e+01;1.392091e+03;3.555271e+05;3.843594e-01;8.632938e+02;7.229125e-01;1.214934e+03;4.380000e-01;2.668857e-01;1.765723e+03;2.942584e-01;1.646094e+03;7.827999e+02;1.906760e+00;6.459330e-02;1.639192e+04;1.177271e+04;2.640206e+04;3.549768e+04;-3.221267e+00;1.249846e+03;6.805648e+05;5.104953e-02;-1.547316e+01;1.737880e+03;6.317286e+05;4.229883e-01;1.280734e+03;7.350273e-01;1.669517e+03;4.300000e-01;2.865310e-01;2.555273e+03;3.903509e-01;3.110352e+03;1.829617e+03;2.428569e+00;3.179825e-01;3.362977e+04;3.028930e+04;3.200240e+04;4.370285e+04;-2.942856e+00;1.633877e+03;1.105090e+06;5.779976e-02;-1.681480e+01;2.186442e+03;1042485;4.517789e-01;1.889501e+03;7.480643e-01;2.379309e+03;3.940000e-01;2.468360e-01;4.651172e+03;6.519115e-01;3.964502e+03;2.075000e+03;2.098174e+00;3.239437e-01;1.728210e+04;4.176669e+04;2.878468e+04;2.304188e+04;-1.365433e+00;2.053353e+03;2.081871e+06;4.814647e-02;-1.292059e+01;2.513634e+03;2.038432e+06;4.834125e-01;3.835588e-01;7.078689e-01;4.909937e-01;1.542857e-01;8.532052e-02;1.273532e+00;7.725587e-01;7.782853e-01;3.947265e-01;2.029116e+00;2.012575e-01;9.995200e+00;6.715755e+00;7.321993e+00;3.527851e+00;-7.281626e-04;4.709383e-01;9.139121e-02;-5.683839e-06;6.359587e-04;4.166008e-01;9.078581e-02;4.597990e-01;1.038256e+03;8.010095e-01;1.308317e+03;3.100000e-01;1.968683e-01;1.498415e+03;2.561445e-01;1.929287e+03;8.910310e+02;1.858199e+00;2.708904e-01;1.795696e+04;1.120296e+04;2.022606e+04;1.939082e+04;-2.653420e+00;1.356667e+03;5.996393e+05;4.617461e-02;-1.373533e+01;1.798096e+03;5.596848e+05;4.466002e-01;3.703423e+00;9.636019e-01;3.818596e+00;1.808333e-01;1.087715e-01;2.076558e+00;4.819791e-01;4.830766e+00;1.127343e+00;1.304406e+00;5.521923e-01;3.661510e+01;2.160136e+01;2.383460e+01;1.147577e+01;-9.773229e-04;3.820702e+00;8.617134e-01;1.607226e-05;-4.834666e-03;3.974352e+00;8.568727e-01;4.926255e-01;9.409254e+05;4.958760e-01;1.525440e+06;2.537500e-01;1.569385e-01;5644581;8.701367e-01;3459702;2.518776e+06;3.676914e+00;1.153564e-01;42946480;41005240;26130140;9915010;-8.321133e+02;1040779;1438275600384;1.782491e+01;-5.110091e+03;1.211185e+06;1432321654784;4.801648e-01;5.404956e+00;6.921765e-01;7.253543e+00;2.388889e-01;1.404578e-01;2.346774e+01;7.674044e-01;1.172613e+01;6.321170e+00;2.169514e+00;1.712196e-01;8.957867e+01;3.112716e+01;8.382518e+01;9.170948e+01;1.027813e-02;4.171580e+00;2.288905e+01;-2.787934e-04;7.718856e-02;1.506314e+00;2.143250e+01;5.361154e-01;1.028018e+02;3.739885e-01;2.182068e+02;3.450000e-01;2.025463e-01;1.250769e+03;8.341737e-01;5.539059e+02;4.511041e+02;5.388097e+00;1.234979e-02;2.675730e+03;2.181156e+03;5.621633e+03;6.680584e+03;4.190989e-01;5.250988e+01;3.619588e+04;-3.778685e-03;1.325983e+00;1.638565e+01;3.592831e+04;5.797990e-01;-1.965708e-01;3.071868e-01;3.236229e-01;2.442857e-01;1.300235e-01;5.992647e-02;5.651412e-02;-1.291754e-02;1.836532e-01;6.571443e-02;8.538966e-01;3.092637e+00;1.578124e+00;4.042521e+00;3.338750e+00;7.246053e-04;-2.835234e-01;6.355045e-02;4.167602e-06;-2.756191e-04;-2.436811e-01;6.322497e-02;4.238948e-01;8.346223e-01;8.581558e-01;9.823617e-01;3.250000e-01;2.068615e-01;7.043841e-01;1.773494e-01;1.322180e+00;4.875572e-01;1.584165e+00;4.903485e-02;1.247542e+01;8.116888e+00;1.006233e+01;5.693105e+00;-1.748710e-03;1.044468e+00;2.536395e-01;2.689892e-05;-8.204450e-03;1.301621e+00;2.400805e-01;4.558472e-01;8.127767e-01;2.426391e-01;1.430037e+00;2.412500e-01;1.327768e-01;4.098092e+00;8.375125e-01;1.903031e+00;1.090254e+00;2.341394e+00;2.166465e-02;1.654807e+01;1.329189e+01;1.111563e+01;7.550595e+00;-3.184253e-03;1.194887e+00;1.335325e+00;-2.580381e-05;3.008662e-03;9.482026e-01;1.322848e+00;4.192453e-01;1.911409e+01;8.056757e-01;2.155123e+01;1.783333e-01;1.010088e-01;2.256231e+01;5.228879e-01;2.786834e+01;8.754248e+00;1.458000e+00;6.692272e-01;2.140623e+02;9.550583e+01;1.352572e+02;9.226797e+01;1.598202e-02;1.719625e+01;9.787060e+01;-1.095241e-04;4.226780e-02;1.614920e+01;9.764581e+01;5.147175e-01;-3.605830e+00;6.686620e-01;1.205024e+01;1.936364e-01;1.128299e-01;2.967412e+01;5.304925e-01;4.550294e+00;8.156124e+00;-1.261927e+00;4.881957e-01;2.499282e+02;7.974741e+01;2.284935e+02;1.229322e+02;3.948244e-02;-8.343723e+00;1.246614e+02;-1.726452e-04;8.091730e-02;-9.994211e+00;1.241029e+02;2.780244e-01;-2.055687e+00;6.348311e-01;2.496945e+01;2.466667e-01;1.488972e-01;7.859091e+01;7.133958e-01;1.980814e+01;2.186383e+01;-9.635776e+00;5.641728e-01;4.197059e+02;1.729189e+02;3.950593e+02;1.820003e+02;-7.481063e-03;-1.157960e+00;6.189769e+02;5.565368e-05;-2.083795e-02;-6.259107e-01;6.189189e+02;5.710114e-01;-7.481206e+00;6.329253e-01;2.110549e+01;1.918182e-01;1.141298e-01;5.186372e+01;5.010955e-01;1.128462e+01;1.876583e+01;-1.508396e+00;5.122079e-01;4.853156e+02;2.366006e+02;4.236170e+02;2.036604e+02;6.579059e-02;-1.537608e+01;3.685237e+02;2.054315e-03;-4.272451e-01;4.263177e+00;2.894390e+02;3.213132e-01;-2.747555e+00;6.586289e-01;1.795466e+01;1.808333e-01;1.115827e-01;5.575936e+01;5.566697e-01;1.037008e+01;1.311763e+01;-3.774293e+00;6.870199e-01;4.133293e+02;2.298439e+02;4.235061e+02;2.277519e+02;8.894484e-02;-1.342094e+01;2.765306e+02;-1.023138e-03;3.344979e-01;-2.320213e+01;2.569139e+02;-1.522084e-01;-1.363249e+01;5.869792e-01;2.468976e+01;2.388889e-01;1.432041e-01;3.472437e+01;3.239056e-01;4.055175e+00;1.768766e+01;-2.974640e-01;7.013664e-01;4.030918e+02;1.620004e+02;3.398399e+02;1.298789e+02;-1.096660e-01;-4.725732e-01;3.655305e+02;-4.178976e-04;-9.370538e-03;-4.467674e+00;3.622578e+02;6.594820e-01;3.730534e+00;7.091097e-01;1.806700e+01;1.393333e-01;8.784329e-02;6.730699e+01;8.742618e-01;1.254304e+01;8.812506e+00;3.362264e+00;4.970290e-01;4.575681e+02;2.467608e+02;3.731465e+02;1.621695e+02;-5.350873e-02;1.015158e+01;2.986418e+02;-7.357753e-04;1.230774e-01;3.117568e+00;2.884969e+02;2.098660e-01;-8.591381e+00;6.147625e-01;1.989405e+01;1.564286e-01;8.626313e-02;6.184317e+01;7.976680e-01;6.644382e+00;1.523576e+01;-7.733777e-01;7.957630e-01;3.791856e+02;1.332210e+02;2.757495e+02;1.389810e+02;1.392618e-01;-2.530279e+01;2.280952e+02;-3.184738e-04;2.156955e-01;-2.834740e+01;2.261945e+02;1.723907e-01;-1.034842e+01;6.855325e-01;1.803206e+01;1.421429e-01;7.562326e-02;4.725681e+01;6.508390e-01;1.335553e+00;1.168397e+01;-1.290586e-01;4.963517e-01;4.410020e+02;1.968549e+02;4.975272e+02;2.060113e+02;1.780930e-02;-1.248554e+01;2.165302e+02;3.346546e-04;-6.250781e-02;-9.286240e+00;2.144315e+02;4.633631e-01;-6.157479e+00;6.773246e-01;1.695407e+01;1.692308e-01;1.000325e-01;6.676202e+01;7.840192e-01;6.556594e+00;1.271407e+01;-1.064818e+00;3.378184e-01;4.094419e+02;1.919848e+02;4.324814e+02;2.194852e+02;9.183040e-04;-6.267675e+00;2.495218e+02;-1.294200e-03;3.115263e-01;-1.864023e+01;2.181340e+02;4.949302e-01;-1.217908e+01;6.675863e-01;1.746091e+01;1.246667e-01;6.519713e-02;3.970788e+01;6.992093e-01;-3.494275e-02;1.214414e+01;2.869079e-03;6.979566e-01;3.819990e+02;1.525098e+02;4.084296e+02;1.889069e+02;-2.097789e-02;-9.661734e+00;1.544234e+02;-3.219514e-04;5.629043e-02;-1.273959e+01;1.524810e+02;5.325173e-01;-8.598376e+00;6.223376e-01;1.438475e+01;1.305882e-01;7.798500e-02;3.362457e+01;4.995791e-01;9.375188e-01;9.535895e+00;-1.090344e-01;7.165661e-01;3.509621e+02;1.809205e+02;3.145040e+02;1.650196e+02;7.397511e-02;-1.747539e+01;1.065029e+02;-6.456574e-04;2.289329e-01;-2.364787e+01;9.869090e+01;3.251437e-01;-1.099489e+01;6.800570e-01;1.645416e+01;1.528571e-01;9.406359e-02;4.779409e+01;7.546843e-01;1.658637e-01;1.116075e+01;-1.508553e-02;4.524999e-01;2.750871e+02;1.039618e+02;3.415450e+02;1.946602e+02;-2.236207e-02;-8.311437e+00;1.474315e+02;-1.268512e-04;8.082223e-03;-9.524135e+00;1.471299e+02;5.387713e-01;-3.015319e+00;6.665199e-01;1.079046e+01;1.393750e-01;9.352265e-02;4.527258e+01;7.819401e-01;5.815671e+00;8.830990e+00;-1.928708e+00;7.315614e-01;3.540479e+02;2.084003e+02;2.189725e+02;1.201588e+02;2.184219e-02;-5.636382e+00;1.050328e+02;-7.022312e-04;1.903777e-01;-1.234971e+01;9.579177e+01;3.524493e-01;5.617958e-01;1.694323e-01;2.217149e-01;1.725000e-01;7.856791e-02;6.027016e-01;4.752436e-01;3.421831e-01;3.410261e-01;2.957456e+02;4.447760e-01;5.899770e+00;2.982803e+00;1.031820e+01;5.453391e+00;5.400840e-01;1.923562e-01;2.414074e-01;1.646154e-01;7.807597e-02;6.756078e-01;4.998859e-01;3.477132e-01;3.494617e-01;-1.988596e+02;4.842516e-01;6.997262e+00;3.910953e+00;1.119510e+01;6.773653e+00;5.889944e-01;6.519263e-03;8.363163e-03;1.872727e-01;9.436608e-02;3.385446e-02;6.454747e-01;1.232826e-02;1.228327e-02;2.740296e+02;4.114703e-01;2.083732e-01;9.146463e-02;3.683982e-01;1.789549e-01;5.942282e-01;3.872534e-03;6.003724e-03;1.918182e-01;9.613179e-02;1.722096e-02;4.233508e-01;6.247375e-03;6.879576e-03;-9.881948e+00;5.689068e-01;1.772010e-01;1.017887e-01;2.165413e-01;1.732276e-01;5.441839e-01;9.501800e-03;1.274124e-02;1.507143e-01;8.723941e-02;7.025459e-02;7.604694e-01;1.495889e-02;1.508081e-02;-1.226944e+02;3.680448e-01;4.539493e-01;3.322833e-01;4.699298e-01;3.592513e-01;5.744527e-01;3.334453e-02;4.720892e-02;2.533333e-01;1.564301e-01;2.826156e-01;6.852012e-01;7.394711e-02;7.399347e-02;-1.594845e+03;2.129570e-01;1.432475e+00;1.537403e+00;1.274784e+00;1.537672e+00;5.464913e-01;5.176783e-02;7.052716e-02;2.290000e-01;1.302190e-01;4.082639e-01;7.073252e-01;1.078476e-01;1.077279e-01;9.005021e+02;2.398776e-01;2.215417e+00;2.427691e+00;2.096128e+00;1.915274e+00;6.027987e-01;6.979807e-02;8.293495e-02;1.653846e-01;8.731700e-02;3.385691e-01;6.584937e-01;1.140994e-01;1.153128e-01;-9.403572e+01;3.289497e-01;2.638146e+00;1.650614e+00;3.542144e+00;2.618906e+00;5.763324e-01;1.054871e-01;1.396002e-01;1.646154e-01;8.078388e-02;4.091456e-01;5.340717e-01;2.138570e-01;2.153153e-01;-1.466384e+02;3.706550e-01;4.601541e+00;3.317539e+00;7.258016e+00;4.086474e+00;5.437876e-01;2.061866e-01;2.471365e-01;1.607143e-01;7.235470e-02;1.396482e+00;8.458036e-01;3.410983e-01;3.428510e-01;-1.946210e+02;2.276714e-01;6.974904e+00;4.191687e+00;1.158770e+01;6.799862e+00;5.085689e-01;2.942403e-01;3.544990e-01;2.060000e-01;7.874008e-02;1.572587e+00;5.875427e-01;6.234853e-01;6.253073e-01;-3.422082e+02;3.301569e-01;7.876423e+00;3.911350e+00;1.858730e+01;1.409319e+01;5.221967e-01;3.191823e-01;3.977027e-01;1.990909e-01;9.522483e-02;1.750972e+00;5.895016e-01;6.122280e-01;6.133617e-01;-5.400131e+02;3.035278e-01;8.925780e+00;3.623047e+00;1.734768e+01;1.451558e+01;4.734071e-01;3.320866e-01;4.664093e-01;2.060000e-01;9.130169e-02;2.597367e+00;6.057018e-01;7.067860e-01;7.077471e-01;-7.354178e+02;3.535351e-01;9.139113e+00;5.372581e+00;2.221028e+01;2.157324e+01;4.448383e-01;3.646100e-01;6.413935e-01;2.575000e-01;1.215010e-01;3.730168e+00;5.126868e-01;9.963688e-01;9.982533e-01;-5.287090e+02;3.897028e-01;1.336347e+01;1.318811e+01;3.402164e+01;5.177897e+01;4.351329e-01;3.296205e-01;4.933861e-01;2.300000e-01;1.093415e-01;1.971753e+00;5.196517e-01;9.017785e-01;9.047087e-01;-3.077577e+02;3.322364e-01;1.181117e+01;6.774118e+00;3.225386e+01;2.487583e+01;4.568619e-01;3.238095e-01;4.836571e-01;2.070000e-01;1.132652e-01;1.374394e+00;4.165165e-01;8.334127e-01;8.361018e-01;-3.099186e+02;4.669992e-01;1.126904e+01;4.913440e+00;3.402976e+01;1.945366e+01;4.682745e-01;3.088267e-01;4.717353e-01;1.890909e-01;1.192851e-01;1.658426e+00;4.204463e-01;7.387903e-01;7.411602e-01;-3.117517e+02;4.605192e-01;1.259558e+01;6.606342e+00;2.798599e+01;2.312018e+01;4.809238e-01;3.546012e-01;5.068966e-01;1.881818e-01;1.180349e-01;1.513743e+00;4.363830e-01;7.753689e-01;7.774445e-01;-3.735573e+02;4.803344e-01;1.272139e+01;9.364606e+00;2.992895e+01;2.351994e+01;4.592396e-01;3.373550e-01;5.039056e-01;2.160000e-01;1.361543e-01;1.723853e+00;4.193420e-01;7.945436e-01;7.949524e-01;-1.943817e+03;4.953446e-01;1.472093e+01;1.287700e+01;3.040771e+01;2.529922e+01;5.431345e-01;2.916831e-01;3.850502e-01;1.963636e-01;8.710211e-02;1.451409e+00;5.427894e-01;6.059209e-01;6.080875e-01;-2.796588e+02;3.901902e-01;1.055559e+01;7.301681e+00;1.983508e+01;1.322687e+01;5.203918e-01;2.556453e-01;3.769905e-01;1.638462e-01;7.613830e-02;1.737361e+00;6.764594e-01;4.831391e-01;4.860928e-01;-1.635675e+02;2.753920e-01;1.036312e+01;6.497271e+00;1.904351e+01;1.052457e+01;5.479608e-01;1.920519e-01;2.910312e-01;1.766667e-01;7.769241e-02;1.086831e+00;6.249006e-01;4.056100e-01;4.073330e-01;-2.353989e+02;2.867109e-01;7.820183e+00;4.107391e+00;1.284828e+01;6.354544e+00;4.897359e-01;2.482245e-01;4.106515e-01;1.920000e-01;8.744141e-02;1.995286e+00;5.002185e-01;5.945804e-01;5.965019e-01;-3.094279e+02;4.140264e-01;8.671803e+00;3.221526e+00;1.995508e+01;1.933919e+01;5.483993e-01;2.979958e-01;4.386979e-01;2.130000e-01;8.542246e-02;1.555331e+00;4.412523e-01;6.977659e-01;7.002422e-01;-2.817893e+02;4.645877e-01;9.688469e+00;5.340663e+00;2.397971e+01;1.628633e+01;5.327418e-01;2.874197e-01;3.866230e-01;1.638462e-01;7.076922e-02;1.023713e+00;4.454792e-01;5.327321e-01;5.350870e-01;-2.262183e+02;5.215811e-01;1.077727e+01;5.425387e+00;1.798214e+01;1.230591e+01;4.611858e-01;3.271743e-01;4.586720e-01;2.130000e-01;9.462028e-02;1.454793e+00;4.804436e-01;7.408403e-01;7.440953e-01;-2.276053e+02;4.113340e-01;1.087990e+01;6.017696e+00;2.542443e+01;2.167149e+01;4.691840e-01;2.664719e-01;3.971688e-01;1.863636e-01;8.202499e-02;1.092932e+00;4.405979e-01;5.929784e-01;5.957987e-01;-2.102568e+02;4.566442e-01;9.417340e+00;6.817581e+00;2.270830e+01;1.537584e+01;5.508025e-01;1.387460e-01;2.004708e-01;1.940000e-01;8.259539e-02;4.840195e-01;4.252844e-01;2.952576e-01;2.975476e-01;-1.289317e+02;5.134947e-01;4.775792e+00;2.840921e+00;1.114264e+01;6.498433e+00;5.284937e-01;1.082270e-01;1.575960e-01;1.600000e-01;6.861729e-02;6.050688e-01;5.022968e-01;1.987762e-01;2.003953e-01;-1.227698e+02;4.725197e-01;4.084516e+00;2.881238e+00;7.117435e+00;5.193208e+00;5.236337e-01;1.180538e-01;1.656053e-01;1.718182e-01;7.142007e-02;4.816849e-01;4.528454e-01;2.400601e-01;2.411939e-01;-2.117341e+02;5.148611e-01;4.126661e+00;2.885144e+00;7.993931e+00;6.926135e+00;3.343950e-01;5.478128e-02;8.811862e-02;1.758333e-01;8.135571e-02;4.197255e-01;5.622029e-01;1.247807e-01;1.246517e-01;9.672913e+02;4.226784e-01;2.180266e+00;1.214419e+00;5.467454e+00;4.137557e+00;2.329758e-01;1.195989e-01;2.088422e-01;2.412500e-01;1.137363e-01;7.525555e-01;4.460042e-01;3.436419e-01;3.435911e-01;6.770164e+03;4.487016e-01;4.183445e+00;1.997788e+00;1.157791e+01;1.057337e+01;4.110461e-01;4.966465e+01;1.758855e+02;7.066666e-01;5.294756e-01;2.871094e+02;1.530222e-01;1.998999e+02;2.238717e+02;-8.338950e+00;7.429227e-01;1.129427e+04;1.733807e+04;1.248242e+04;1.506893e+04;4.600237e-01;1.105371e+02;2.199216e+02;2.650000e-01;1.740689e-01;4.708594e+02;2.265193e-01;3.196484e+02;3.432959e+02;-1.351723e+01;6.498619e-01;1.246640e+04;1.519162e+04;1.658878e+04;1.546835e+04;4.961717e-01;1.510879e+02;2.488782e+02;2.110000e-01;1.941366e-01;8.311816e+02;4.403042e-01;3.470108e+02;3.710487e+02;-1.443599e+01;5.307985e-01;1.306214e+04;8.709711e+03;1.513645e+04;1.147533e+04;4.275357e-01;2.315423e+02;3.762847e+02;1.960000e-01;1.115437e-01;1.188633e+03;5.003021e-01;5.845286e+02;6.080800e+02;-2.481929e+01;4.332326e-01;1.674132e+04;1.324791e+04;2.117561e+04;1.407864e+04;5.565454e-01;6.975894e-02;9.735318e-02;1.457143e-01;7.387938e-02;3.039534e-01;4.697852e-01;1.388128e-01;1.378736e-01;1.478095e+02;3.989069e-01;3.589402e+00;1.585215e+00;4.704809e+00;2.706957e+00;4.669479e-01;1.006458e+02;1.848061e+02;2.355555e-01;1.949105e-01;4.064034e+02;2.624882e-01;2.604783e+02;2.824341e+02;-1.186377e+01;6.169502e-01;8.689785e+03;8.477313e+03;1.145983e+04;8.353051e+03;5.220853e-01;1.987794e-01;2.777308e-01;1.471429e-01;7.671175e-02;8.510965e-01;5.112537e-01;4.022240e-01;4.079072e-01;-7.077426e+01;4.151123e-01;1.228997e+01;7.158607e+00;1.131977e+01;5.559215e+00;3.659138e-01;2.196172e+05;3.452528e+05;2.325000e-01;1.125833e-01;1.294178e+06;4.633726e-01;6.048524e+05;6.133956e+05;-7.079975e+01;4.483386e-01;10005044;12094321;29864992;19025418;5.873634e-01;7.381213e-01;1.168756e+00;1.850000e-01;9.069178e-02;3.603897e+00;3.735492e-01;1.371208e+00;1.347594e+00;5.806847e+01;5.419036e-01;2.951207e+01;1.883243e+01;4.093795e+01;3.573926e+01;3.017054e-01;2.340329e+01;5.444225e+01;3.160000e-01;1.745165e-01;2.775754e+02;4.479480e-01;9.143192e+01;9.131037e+01;7.522574e+02;4.354049e-01;9.582597e+02;8.073071e+02;3.664299e+03;3.821512e+03;3.916152e-01;3.087680e-02;5.125139e-02;1.918182e-01;1.201308e-01;1.282228e-01;3.513572e-01;7.333110e-02;7.340834e-02;-9.493300e+02;7.003927e-01;2.221602e+00;1.458654e+00;1.291374e+00;7.595744e-01;4.474648e-01;6.649216e-02;1.238398e-01;2.344444e-01;1.949169e-01;2.633401e-01;2.454950e-01;1.721735e-01;1.870075e-01;-1.160667e+01;6.482770e-01;5.502332e+00;4.745174e+00;7.397110e+00;5.718415e+00;3.513361e-01;1.436279e-01;2.260911e-01;1.863636e-01;8.916046e-02;1.100809e+00;6.943698e-01;3.009922e-01;3.008310e-01;1.868005e+03;3.383335e-01;5.890839e+00;3.743442e+00;1.051564e+01;5.973385e+00;6.349516e-01;1.684179e+00;2.257468e+00;1.431250e-01;8.811171e-02;5.148960e+00;4.158194e-01;3.003474e+00;2.897934e+00;2.845810e+01;5.270762e-01;9.652515e+01;4.433363e+01;6.445966e+01;3.346486e+01;5.777342e-01;1.940480e+00;2.615291e+00;1.317647e-01;8.207306e-02;1.020360e+01;7.579895e-01;2.770176e+00;2.904067e+00;-2.068979e+01;4.515987e-01;1.277211e+02;5.995184e+01;8.423996e+01;4.118565e+01;6.341025e-01;3.731747e+00;4.889852e+00;1.784615e-01;1.037435e-01;1.290435e+01;4.676420e-01;6.105508e+00;6.023117e+00;7.410424e+01;4.040709e-01;1.665810e+02;7.575728e+01;1.339755e+02;7.967612e+01;6.345651e-01;3.525209e+00;4.675538e+00;1.426667e-01;8.237043e-02;1.184422e+01;4.094327e-01;6.207898e+00;6.231103e+00;-2.675202e+02;4.950547e-01;2.122326e+02;1.018843e+02;1.664012e+02;1.064225e+02;6.151471e-01;2.774983e+00;3.694323e+00;1.142105e-01;6.738693e-02;1.043727e+01;5.483891e-01;4.519243e+00;4.371943e+00;3.068066e+01;5.956883e-01;1.901643e+02;1.203457e+02;1.666775e+02;8.056217e+01;6.058041e-01;3.118645e+00;4.430706e+00;1.486667e-01;9.109946e-02;1.244000e+01;4.875277e-01;5.399916e+00;5.508869e+00;-4.956158e+01;6.091399e-01;1.906229e+02;1.266576e+02;1.284070e+02;8.112913e+01;6.076748e-01;3.212249e+00;3.754144e+00;1.312500e-01;8.860023e-02;1.013788e+01;5.109057e-01;5.551777e+00;5.521946e+00;1.861090e+02;3.825814e-01;2.315216e+02;1.049375e+02;1.567769e+02;7.806280e+01;6.641840e-01;3.064995e+00;3.602983e+00;1.022727e-01;6.210661e-02;1.111168e+01;4.928531e-01;4.156890e+00;4.079122e+00;5.345186e+01;4.978792e-01;1.839299e+02;6.821864e+01;1.509191e+02;8.566934e+01;6.209969e-01;2.989425e+00;3.972309e+00;1.013636e-01;5.401446e-02;1.107924e+01;5.451294e-01;4.093888e+00;4.263964e+00;-2.407101e+01;5.654399e-01;1.850270e+02;8.663118e+01;1.894100e+02;7.777304e+01;6.596759e-01;3.079451e+00;3.969673e+00;9.333333e-02;5.277046e-02;1.395498e+01;5.639445e-01;4.078110e+00;3.973967e+00;3.915873e+01;5.078177e-01;1.837838e+02;7.477361e+01;1.768924e+02;8.872745e+01;6.581488e-01;3.112851e+00;3.502837e+00;1.150000e-01;6.086871e-02;9.846789e+00;5.068238e-01;4.242367e+00;4.268991e+00;-1.593392e+02;5.985819e-01;1.643015e+02;8.449792e+01;1.702679e+02;1.012011e+02;6.182713e-01;2.558227e+00;3.162346e+00;1.004545e-01;5.651922e-02;1.070475e+01;5.598763e-01;3.796894e+00;3.778612e+00;2.076849e+02;6.447605e-01;1.722617e+02;1.061925e+02;1.526339e+02;8.447313e+01;6.372592e-01;1.938197e+00;2.818651e+00;1.244444e-01;7.360640e-02;6.313082e+00;3.392960e-01;2.960002e+00;3.044909e+00;-3.486172e+01;6.006618e-01;1.227768e+02;5.681286e+01;1.387338e+02;6.097060e+01;5.805264e-01;1.927187e+00;2.442571e+00;1.173684e-01;6.545811e-02;1.118048e+01;6.125079e-01;3.084034e+00;3.102103e+00;-1.706741e+02;2.912492e-01;1.192745e+02;7.019395e+01;1.343252e+02;8.529093e+01
