inputID,measures,speakerDependentPrecision_N,speakerDependentPrecision_I,speakerDependentRecall_N,speakerDependentRecall_I,speakerDependentF1_N,speakerDependentF1_I,speakerDependentAccuracy,oldSplitPrecision_N,oldSplitPrecision_I,oldSplitRecall_N,oldSplitRecall_I,oldSplitF1_N,oldSplitF1_I,oldSplitAccuracy,newSplitPrecision_N,newSplitPrecision_I,newSplitRecall_N,newSplitRecall_I,newSplitF1_N,newSplitF1_I,newSplitAccuracy
PCs_percentChunks,"hnr, mfcc",0.70989621,0.72040391,0.72435486,0.70404859,0.71630325,0.71143013,0.7142146771584557,0.70543137,0.58603727,0.77800337,0.51611961,0.7246563,0.51696608,0.6723929029382382,0.6428714,0.58713072,0.69392697,0.53407068,0.66593615,0.55711527,0.6284371140030428
PCs_percentChunks,"hnr, plp",0.71200909,0.69014275,0.66998362,0.72884055,0.68923115,0.708143,0.6994143876821621,0.67848896,0.50586726,0.70678263,0.49464673,0.67828973,0.47855787,0.6255497153255166,0.65955896,0.61923725,0.71378548,0.55008718,0.6851049,0.58116765,0.6557927255738683
PCs_percentChunks,"hnr, mfcc, plp",0.73086408,0.70913922,0.69372276,0.74433167,0.71140266,0.72598422,0.7190269985481788,0.68979673,0.53583586,0.76245574,0.46543879,0.7089558,0.47105557,0.6498521408720304,0.65360809,0.60982722,0.70841542,0.55474211,0.677612,0.5784142,0.6405742362397954
PCs_percentChunks,mfcc,0.72286828,0.69958041,0.68097486,0.73641429,0.69962314,0.71607122,0.7087058959335684,0.700241,0.56928195,0.73849388,0.54133414,0.70768445,0.52783623,0.6674206150686105,0.67956733,0.58399768,0.60649775,0.65394444,0.63822664,0.61334879,0.6371100676670942
PCs_percentChunks,"mfcc, plp",0.73122336,0.70691962,0.68788615,0.74569264,0.70741759,0.72457097,0.7167931768839269,0.70964178,0.571225,0.75976255,0.53628753,0.71617136,0.51636557,0.6644718761578047,0.67192713,0.58505856,0.6397269,0.62162034,0.65307522,0.59942482,0.6362422034937575
PCs_percentChunks,plp,0.7129704,0.70108801,0.69339331,0.71990229,0.70285149,0.71019539,0.7066444872969337,0.69150119,0.543201,0.74897476,0.49358239,0.70830396,0.50204659,0.657126228979216,0.62897889,0.58528252,0.70970656,0.49049917,0.66587546,0.530857,0.6245536668571625
PCs_percentChunks,f0,0.6713314,0.65860017,0.64556488,0.68376363,0.65813469,0.67089072,0.6646602131409806,0.68789987,0.50025267,0.65191649,0.55511811,0.63082528,0.46076355,0.5728247404188133,0.5969118,0.55717053,0.68288631,0.45541456,0.62174768,0.47914486,0.5644465309468059
PCs_feats_percentChunks,"f0, hnr",0.67764711,0.65400899,0.63005483,0.69784233,0.65178772,0.67430046,0.6639616813896047,0.6871805,0.50334102,0.66829202,0.55146417,0.65738448,0.49418417,0.6071214871647085,0.62295249,0.57682876,0.68435906,0.50894743,0.64006368,0.52402083,0.5910217640386076
PCs_feats_percentChunks,"f0, mfcc",0.70541004,0.71515212,0.72092198,0.69716391,0.712187,0.70498555,0.7090492420486514,0.71048015,0.53138283,0.69451098,0.58184018,0.67979339,0.50676953,0.6320465405647545,0.64073224,0.58664237,0.69043303,0.53746376,0.66294669,0.55954253,0.6243732728768678
PCs_feats_percentChunks,"f0, plp",0.71861792,0.69896336,0.67996108,0.73157372,0.69645112,0.71293901,0.7057815341947571,0.70495792,0.56665587,0.76339715,0.52673896,0.72059194,0.52668648,0.6721568456387779,0.65948394,0.61283446,0.71741501,0.538739,0.68628147,0.57115609,0.6536618477387022
PCs_feats_percentChunks,"f0, hnr, mfcc",0.69986425,0.72053355,0.73125669,0.68582312,0.71428899,0.70169238,0.7085333349119362,0.68853202,0.54443851,0.74921173,0.49286974,0.6998667,0.48360531,0.6399809665023269,0.6573817,0.60916711,0.69068668,0.56830198,0.67174359,0.58453954,0.6441821097457718
PCs_feats_percentChunks,"f0, hnr, plp",0.70388064,0.71141853,0.71644812,0.69855741,0.71004234,0.70485957,0.7075025565966113,0.69934538,0.54170819,0.73079778,0.52595807,0.69748929,0.50361994,0.647578788108731,0.66996698,0.61725282,0.70623646,0.57063272,0.68670242,0.59145785,0.6585117192302046
PCs_feats_percentChunks,hnr,0.70004255,0.68627809,0.67480112,0.70954806,0.68645289,0.69712874,0.6921893198639046,0.70323962,0.52667668,0.68704106,0.58062396,0.65797804,0.48735541,0.5975893238983699,0.63409038,0.59516025,0.69710818,0.52222291,0.64979035,0.53666887,0.602320310111029
PCs_feats_percentChunks,"hnr, mfcc",0.70920016,0.71878046,0.72299566,0.70302122,0.7152987,0.71003363,0.7130113378214985,0.70528103,0.54182562,0.72018568,0.53752996,0.70031328,0.51716295,0.6558739213345383,0.65401926,0.591805,0.67293005,0.57410935,0.65322724,0.57122813,0.6204818889954831
PCs_feats_percentChunks,"hnr, plp",0.72188294,0.69713375,0.67789686,0.739165,0.69895557,0.71734739,0.7085352588341328,0.69392752,0.50891674,0.72114359,0.49512333,0.69595654,0.48419322,0.6492229607872814,0.65899279,0.60356646,0.70391517,0.55151975,0.68011753,0.57474642,0.6475887250600688
PCs_feats_percentChunks,"hnr, mfcc, plp",0.71719916,0.72201697,0.72470737,0.71268698,0.72019456,0.71654278,0.7186863163253678,0.70046586,0.582228,0.76545668,0.50987522,0.71089015,0.50423398,0.6515360676146658,0.65456087,0.60150486,0.6991118,0.55895927,0.67163535,0.57529776,0.6342713367373294
PCs_feats_percentChunks,mfcc,0.70861744,0.71620198,0.71987449,0.70406279,0.71391183,0.70976341,0.7119758236976897,0.70328265,0.59209115,0.78452536,0.51845995,0.72587664,0.51370589,0.6710624954796557,0.65660034,0.594557,0.67188452,0.58079157,0.66218293,0.58557283,0.636175898144039
PCs_feats_percentChunks,"mfcc, plp",0.72346899,0.70061983,0.6840913,0.73811771,0.70293901,0.71863947,0.7111146465236946,0.69512867,0.55073295,0.76069834,0.49380056,0.71027003,0.487733,0.6533149631822769,0.65994521,0.60579416,0.69770159,0.56663682,0.67765857,0.58471485,0.6457971663836094
PCs_feats_percentChunks,plp,0.71873347,0.69224965,0.66790638,0.736399,0.68994593,0.71167725,0.7021669283694167,0.70423637,0.55515038,0.7265485,0.55972167,0.70537368,0.53954279,0.6664744088370967,0.66082195,0.58023015,0.65666676,0.57747465,0.65792393,0.57807,0.6378782410580386
PCs_feats_percentChunks,f0,0.67564457,0.67096609,0.66378267,0.68168462,0.66910428,0.67578062,0.6727471981033086,0.70332282,0.52083072,0.68283355,0.58778746,0.66382573,0.49905094,0.6058717934638531,0.64983798,0.591829,0.68250146,0.56358323,0.66050332,0.57218196,0.6247168892676576
ComParE_percentChunks_text,"f0, hnr",0.73670202,0.73135818,0.7264593,0.73710157,0.72960446,0.73268722,0.7317643994476863,0.62287881,0.412091,0.77692872,0.384107,0.66909102,0.36048471,0.6321230651827529,0.69351153,0.67156584,0.75367373,0.60423417,0.70837321,0.61611551,0.6692698510889926
ComParE_percentChunks_text,"f0, mfcc",0.65664671,0.68620893,0.81551538,0.51267456,0.71480568,0.55021012,0.6641617692980496,0.69125348,0.47152276,0.81995265,0.41869589,0.73029859,0.41702953,0.6604854746819951,0.65939008,0.62060495,0.76184541,0.507363,0.70155294,0.54261535,0.6528236541573416
ComParE_percentChunks_text,"f0, plp",0.69389401,0.76563467,0.78185378,0.60284555,0.72148156,0.60633222,0.6923441216037223,0.59032789,0.48751123,0.65307588,0.58952867,0.59539479,0.49512061,0.6171676733157304,0.63257275,0.63072019,0.83752259,0.39955426,0.71788644,0.48003447,0.6477458819179402
ComParE_percentChunks_text,"f0, hnr, mfcc",0.65818209,0.72333392,0.78625903,0.56117844,0.70921397,0.61076232,0.673784488155299,0.64381844,0.53876909,0.72730167,0.51808226,0.67080838,0.48729877,0.6519091092782725,0.6874743,0.68094473,0.77443456,0.58009602,0.72620267,0.62369411,0.6910033273948459
ComParE_percentChunks_text,"f0, hnr, plp",0.63839168,0.59030038,0.82203098,0.48625666,0.70702506,0.52538761,0.6541896365710971,0.65648949,0.56464792,0.70729267,0.56814435,0.66105592,0.483368,0.6307916946899222,0.65378715,0.64455803,0.80973637,0.45321873,0.72180181,0.520252,0.6669820689653878
ComParE_percentChunks_text,hnr,0.63267905,0.60976674,0.8479343,0.43783322,0.70899242,0.46442966,0.6428108207304096,0.54615985,0.57731638,0.71586744,0.49971359,0.60293932,0.44106228,0.5806313366515293,0.6596872,0.66257769,0.8022914,0.50150588,0.72155934,0.56817925,0.6684384443559742
ComParE_percentChunks_text,"hnr, mfcc",0.67893286,0.71037748,0.76458648,0.60147157,0.7104311,0.63267822,0.6830808802092043,0.61023702,0.55352764,0.60931229,0.65233406,0.58534204,0.55853526,0.6380932560122119,0.68735156,0.67975952,0.77769625,0.58102505,0.72771727,0.62469074,0.6898755194034927
ComParE_percentChunks_text,"hnr, plp",0.49260227,0.49654116,0.67989957,0.50946644,0.55814525,0.46085649,0.5946646677608357,0.70279999,0.52314,0.80791066,0.45948716,0.73327097,0.46771282,0.6747976336239603,0.69479568,0.67759895,0.76137792,0.60718446,0.7248281,0.63906601,0.693613349619513
ComParE_percentChunks_text,"hnr, mfcc, plp",0.6810868,0.7679964,0.80796056,0.58941391,0.73020732,0.63450559,0.6987155599427559,0.72304224,0.59966531,0.73604122,0.53131129,0.69548191,0.48719387,0.6569340625196993,0.65133795,0.67507117,0.82595675,0.44863818,0.71849785,0.49977128,0.654828676471028
ComParE_percentChunks_text,mfcc,0.6764153,0.69650267,0.76635201,0.57930574,0.70405134,0.600081,0.6727599255886092,0.58351783,0.54811146,0.63532146,0.63780139,0.59870396,0.54010915,0.6111358234131603,0.6380395,0.65847956,0.81978742,0.44053688,0.71629134,0.52614038,0.6539866259602164
ComParE_percentChunks_text,"mfcc, plp",0.70436645,0.72868471,0.71707093,0.649355,0.67496819,0.66111577,0.683242933655763,0.63795961,0.50737353,0.73182771,0.54673032,0.66199763,0.47571926,0.616372806422093,0.64849804,0.64554027,0.80962384,0.44634884,0.71651001,0.512914,0.6590571019326286
ComParE_percentChunks_text,plp,0.70709126,0.69671151,0.75526613,0.62696205,0.71348044,0.61825248,0.6911810366388784,0.63366929,0.59844663,0.73833815,0.55749556,0.66706568,0.522821,0.6328852298209865,0.63667492,0.44635628,0.81197958,0.39612069,0.68557382,0.40820583,0.5997211016485585
ComParE_percentChunks_text,f0,0.53242399,0.54655,0.65172206,0.61976862,0.57282387,0.56282121,0.6357219074060645,0.66564891,0.53653639,0.69526213,0.49414151,0.64099283,0.42663331,0.636862912678962,0.6873576,0.64569691,0.74033348,0.59368225,0.70822502,0.61057187,0.6731566618776663
PCs_percentChunks_text,"f0, hnr",0.72160812,0.68604358,0.65415595,0.74637046,0.68410748,0.71340614,0.7002788207244899,0.7155593,0.52770879,0.66273936,0.61916821,0.67051971,0.53969822,0.6410581539388351,0.70363045,0.64001398,0.68665086,0.66619937,0.69216788,0.64988082,0.6774991580242755
PCs_percentChunks_text,"f0, mfcc",0.73241155,0.73046079,0.72574126,0.73329844,0.72756478,0.73033557,0.72952524999889,0.74424489,0.61276177,0.77062675,0.60817802,0.750246,0.58827858,0.7184484685669595,0.68679142,0.68820171,0.78432643,0.580471,0.72690553,0.62434794,0.6872030265627247
PCs_percentChunks_text,"f0, plp",0.72719544,0.73200437,0.73227342,0.72232,0.72773557,0.72538601,0.7272881724663055,0.71518594,0.58760615,0.77507534,0.55419363,0.7289035,0.5436729,0.6770321528736831,0.72010922,0.67040476,0.71076084,0.657875,0.70827054,0.65076387,0.6976810539685498
PCs_percentChunks_text,"f0, hnr, mfcc",0.74498609,0.73390158,0.72162819,0.744038,0.72833636,0.73319574,0.7327982856373289,0.75425102,0.62232753,0.77327277,0.62769944,0.75549271,0.60711443,0.727452150134666,0.69619628,0.65512258,0.73846495,0.60225011,0.71511242,0.62357764,0.6883070728648757
PCs_percentChunks_text,"f0, hnr, plp",0.75263677,0.70945113,0.67925132,0.77079866,0.71028002,0.73621698,0.7250502069696302,0.71269893,0.57153186,0.76737904,0.52641751,0.73022974,0.53514397,0.6888469787582084,0.69807416,0.680142,0.76200119,0.605622,0.72336,0.63315431,0.6914708061586543
PCs_percentChunks_text,hnr,0.66763149,0.69767888,0.71782092,0.63938109,0.68924604,0.66437228,0.6785957735869161,0.73239083,0.52771869,0.64202514,0.65346024,0.66587057,0.54990885,0.6351294867550507,0.68437033,0.60927476,0.65289708,0.62494962,0.64264794,0.58678893,0.6228891326302742
PCs_percentChunks_text,"hnr, mfcc",0.72385798,0.714721,0.70577154,0.72055764,0.70986854,0.71211307,0.7131784230645712,0.74525877,0.604536,0.75552636,0.628024,0.7348941,0.58860813,0.6979126792812506,0.7174141,0.64709438,0.68988835,0.67726574,0.70085817,0.65895529,0.6898808181077787
PCs_percentChunks_text,"hnr, plp",0.71089766,0.72911871,0.74020264,0.69788077,0.72480466,0.71262243,0.7190332142968138,0.73888322,0.61603755,0.76633633,0.61023563,0.73708461,0.58934624,0.7013928566945596,0.69967536,0.67223699,0.74020195,0.61464028,0.70437007,0.62661741,0.6768210169551874
PCs_percentChunks_text,"hnr, mfcc, plp",0.74045512,0.72640355,0.7115969,0.74401169,0.72110006,0.73110958,0.7278020076868092,0.76034473,0.587775,0.71746694,0.66651962,0.71957936,0.59489368,0.6950175192618882,0.69397705,0.68399035,0.77170595,0.59658573,0.72274534,0.62739872,0.6858985302523806
PCs_percentChunks_text,mfcc,0.70853863,0.73491883,0.75052079,0.69029875,0.72853847,0.71142145,0.7204068947451765,0.75341712,0.57864637,0.71991519,0.65229456,0.72850338,0.60046337,0.7034589186558976,0.70000558,0.64689761,0.70380889,0.63952412,0.6948659,0.6356819,0.6756088467985222
PCs_percentChunks_text,"mfcc, plp",0.73202764,0.73118364,0.72648177,0.71853127,0.72142447,0.71811373,0.7224708192800683,0.72761872,0.58960201,0.77595261,0.55645281,0.74254323,0.55603899,0.7035180788491964,0.70052396,0.65480493,0.7078587,0.63534042,0.70176993,0.64136746,0.6884727189928299
PCs_percentChunks_text,plp,0.73410643,0.73206018,0.72469258,0.731276,0.72512246,0.72769641,0.7279730887682903,0.74115662,0.60008951,0.74444061,0.64364286,0.72939159,0.59766179,0.695746476493485,0.70173981,0.68746942,0.767161,0.60850742,0.73133004,0.64251888,0.7027680739209461
PCs_percentChunks_text,f0,0.65194151,0.73747456,0.79352521,0.57396774,0.71485919,0.64344,0.6837567688762667,0.72195065,0.54543042,0.67828726,0.63553488,0.68220953,0.558543,0.6504326890425599,0.66650792,0.62116824,0.69909863,0.57621634,0.668252,0.58160319,0.6370400255727222
PCs_feats_percentChunks_text,"f0, hnr",0.67877025,0.70356266,0.71438626,0.65244,0.6913052,0.66873646,0.6834123868030776,0.72418216,0.55879813,0.72080949,0.59459974,0.71000196,0.55221309,0.6666952573811177,0.69862469,0.63374241,0.67885745,0.65083312,0.68447468,0.63725996,0.6723065388753622
PCs_feats_percentChunks_text,"f0, mfcc",0.73519614,0.74163359,0.74257383,0.72744291,0.73645453,0.73164839,0.7350325512836261,0.74387449,0.578867,0.7403543,0.61444082,0.72849441,0.57905097,0.6953937021617009,0.67932115,0.67265693,0.7614213,0.56724247,0.70518144,0.60019111,0.667193932062636
PCs_feats_percentChunks_text,"f0, plp",0.737472,0.72076194,0.70923103,0.74466171,0.72150312,0.73109038,0.7269423104529654,0.74516762,0.60639393,0.75252971,0.62712886,0.73205352,0.58936367,0.7009764747251118,0.71826587,0.66064432,0.71763125,0.67278649,0.71456103,0.66315142,0.6946189233553627
PCs_feats_percentChunks_text,"f0, hnr, mfcc",0.75416575,0.72535878,0.69998521,0.76154397,0.71833167,0.73782878,0.7307309572400893,0.7331966,0.57017202,0.7123874,0.61624201,0.71307106,0.57433026,0.6868648576601603,0.71846655,0.64046686,0.67007174,0.688711,0.68237318,0.654585,0.6754922022003125
PCs_feats_percentChunks_text,"f0, hnr, plp",0.70888947,0.74044712,0.75807442,0.684486,0.73106716,0.70905257,0.7212692558712925,0.71813176,0.57784358,0.76699153,0.55238424,0.72778153,0.54343052,0.6793522988091919,0.69833467,0.67352908,0.73732022,0.616102,0.70362356,0.62781166,0.6779359900024928
PCs_feats_percentChunks_text,hnr,0.70210859,0.67190327,0.63695311,0.72372435,0.66275255,0.69204548,0.6803132441324073,0.73531533,0.56568368,0.70738197,0.63326457,0.7059675,0.57093327,0.6752073269400211,0.68647883,0.62953244,0.68863627,0.61232526,0.66389999,0.59306779,0.6362803518348409
PCs_feats_percentChunks_text,"hnr, mfcc",0.71921087,0.73305552,0.73230122,0.702668,0.7198147,0.70975874,0.7174810530662139,0.73814382,0.60269177,0.77257049,0.58202277,0.74001979,0.56692123,0.7002732128935024,0.69527074,0.65237615,0.72402811,0.61903203,0.69481696,0.61879186,0.6637687697911536
PCs_feats_percentChunks_text,"hnr, plp",0.71933927,0.74397209,0.75289257,0.70025906,0.73270416,0.71736922,0.7266017762241695,0.73952155,0.60108589,0.76417695,0.61222,0.7397185,0.58611068,0.7017858618409173,0.69507584,0.67698226,0.76277728,0.60610933,0.7185721,0.62906358,0.6819974424857418
PCs_feats_percentChunks_text,"hnr, mfcc, plp",0.73530002,0.73849048,0.73432108,0.73017312,0.73053739,0.73111343,0.7322789746382657,0.75204034,0.59465061,0.72800758,0.65963163,0.72365369,0.60075026,0.6939394968700423,0.72210465,0.62928594,0.65288132,0.70511104,0.68509337,0.663812,0.6828330870094304
PCs_feats_percentChunks_text,mfcc,0.74125864,0.72199422,0.71024008,0.75085023,0.7248604,0.73563038,0.7305583962184571,0.74944916,0.61170773,0.7573848,0.65403411,0.74320966,0.61042791,0.7091687676444018,0.70559842,0.64188464,0.70011618,0.65243868,0.69831077,0.6427,0.6789164745821921
PCs_feats_percentChunks_text,"mfcc, plp",0.73091021,0.73783934,0.73533486,0.72162169,0.72873254,0.72463564,0.7284937317134895,0.73703981,0.61408596,0.75944118,0.61216734,0.7331928,0.58739267,0.698107885995353,0.71183402,0.64116037,0.67732754,0.66826862,0.6833822,0.64197826,0.6728538588201636
PCs_feats_percentChunks_text,plp,0.72622369,0.72423882,0.72061146,0.72231311,0.72030624,0.72030975,0.7214421128809549,0.74587335,0.57191068,0.71285695,0.654614,0.71224864,0.57911942,0.6777901607685394,0.68977753,0.67854061,0.76214085,0.59259897,0.72373562,0.63188009,0.6942162582618875
PCs_feats_percentChunks_text,f0,0.67783329,0.69319688,0.70509608,0.66136712,0.68948371,0.67488656,0.6832404177575059,0.73285389,0.55359184,0.66890652,0.65358298,0.67860377,0.56772,0.6545014816210203,0.70969114,0.61183881,0.62950878,0.69330798,0.65350216,0.63743333,0.6490032956378817
